2021-05-14 06:51:50,272: 172.18.0.1 - - [14/May/2021 06:51:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 06:56:50,276: 172.18.0.1 - - [14/May/2021 06:56:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 07:01:50,277: 172.18.0.1 - - [14/May/2021 07:01:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 07:06:50,274: 172.18.0.1 - - [14/May/2021 07:06:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 07:11:50,184: 172.18.0.1 - - [14/May/2021 07:11:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 07:16:51,237: 172.18.0.1 - - [14/May/2021 07:16:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 07:21:50,315: 172.18.0.1 - - [14/May/2021 07:21:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 07:24:09,691: 172.18.0.1 - - [14/May/2021 07:24:09] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-14 07:24:10,347: 172.18.0.1 - - [14/May/2021 07:24:10] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-14 07:24:45,989: ~~~~~~ Admin logged in ~~~~~~
2021-05-14 07:24:48,799: ~~~~~~ Admin logged in ~~~~~~
2021-05-14 07:24:51,708:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-14 07:24:52,143: 172.18.0.1 - - [14/May/2021 07:24:52] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-14 07:26:51,167: 172.18.0.1 - - [14/May/2021 07:26:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 07:28:51,006: 172.18.0.1 - - [14/May/2021 07:28:51] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-14 07:28:52,264: 172.18.0.1 - - [14/May/2021 07:28:52] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-14 07:31:50,602: 172.18.0.1 - - [14/May/2021 07:31:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 07:34:38,837: ~~~~~~ Admin logged in ~~~~~~
2021-05-14 07:34:40,287: ~~~~~~ Admin logged in ~~~~~~
2021-05-14 07:34:41,772:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-14 07:34:42,311: 172.18.0.1 - - [14/May/2021 07:34:42] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-14 07:36:50,163: 172.18.0.1 - - [14/May/2021 07:36:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 07:37:58,456: 172.18.0.1 - - [14/May/2021 07:37:58] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-14 07:38:02,768: 172.18.0.1 - - [14/May/2021 07:38:02] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-14 07:41:50,248: 172.18.0.1 - - [14/May/2021 07:41:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 07:46:50,255: 172.18.0.1 - - [14/May/2021 07:46:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 07:51:50,241: 172.18.0.1 - - [14/May/2021 07:51:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 07:56:50,249: 172.18.0.1 - - [14/May/2021 07:56:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 08:01:50,215: 172.18.0.1 - - [14/May/2021 08:01:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 08:06:50,211: 172.18.0.1 - - [14/May/2021 08:06:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 08:11:50,235: 172.18.0.1 - - [14/May/2021 08:11:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 08:16:50,232: 172.18.0.1 - - [14/May/2021 08:16:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 08:21:50,352: 172.18.0.1 - - [14/May/2021 08:21:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 08:26:50,112: 172.18.0.1 - - [14/May/2021 08:26:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 08:31:50,206: 172.18.0.1 - - [14/May/2021 08:31:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 08:36:51,218: 172.18.0.1 - - [14/May/2021 08:36:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 08:38:03,292: 172.18.0.1 - - [14/May/2021 08:38:03] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-14 08:41:50,206: 172.18.0.1 - - [14/May/2021 08:41:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 08:46:50,212: 172.18.0.1 - - [14/May/2021 08:46:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 08:47:57,119: 172.18.0.1 - - [14/May/2021 08:47:57] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-14 08:51:50,223: 172.18.0.1 - - [14/May/2021 08:51:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 08:56:50,228: 172.18.0.1 - - [14/May/2021 08:56:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 09:01:50,232: 172.18.0.1 - - [14/May/2021 09:01:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 09:06:50,238: 172.18.0.1 - - [14/May/2021 09:06:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 09:11:50,132: 172.18.0.1 - - [14/May/2021 09:11:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 09:16:50,256: 172.18.0.1 - - [14/May/2021 09:16:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 09:21:51,149: 172.18.0.1 - - [14/May/2021 09:21:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 09:24:49,545: week start in: 11-May-2021 (11:33:15)
2021-05-14 09:24:49,546: time now is: 14-May-2021 (17:24:49)
2021-05-14 09:24:49,546: week end in: 15-May-2021 (13:33:15)
2021-05-14 09:24:49,546: time to end: 01-1Day 20Hour 08Min 26Sec
2021-05-14 09:24:49,547: Current session: 12.0
2021-05-14 09:24:49,547: ###################
2021-05-14 09:26:50,260: 172.18.0.1 - - [14/May/2021 09:26:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 09:31:50,257: 172.18.0.1 - - [14/May/2021 09:31:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 09:36:50,128: 172.18.0.1 - - [14/May/2021 09:36:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 09:41:50,189: 172.18.0.1 - - [14/May/2021 09:41:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 09:46:50,191: 172.18.0.1 - - [14/May/2021 09:46:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 09:47:57,673: 172.18.0.1 - - [14/May/2021 09:47:57] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-14 09:47:59,681: 172.18.0.1 - - [14/May/2021 09:47:59] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-14 09:51:51,216: 172.18.0.1 - - [14/May/2021 09:51:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 09:56:51,219: 172.18.0.1 - - [14/May/2021 09:56:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 10:01:51,190: 172.18.0.1 - - [14/May/2021 10:01:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 10:06:50,317: 172.18.0.1 - - [14/May/2021 10:06:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 10:11:50,279: 172.18.0.1 - - [14/May/2021 10:11:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 10:16:50,256: 172.18.0.1 - - [14/May/2021 10:16:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 10:21:50,165: 172.18.0.1 - - [14/May/2021 10:21:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 10:26:50,094: 172.18.0.1 - - [14/May/2021 10:26:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 10:31:50,155: 172.18.0.1 - - [14/May/2021 10:31:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 10:36:50,200: 172.18.0.1 - - [14/May/2021 10:36:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 10:41:50,197: 172.18.0.1 - - [14/May/2021 10:41:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 10:46:50,228: 172.18.0.1 - - [14/May/2021 10:46:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 10:48:00,397: 172.18.0.1 - - [14/May/2021 10:48:00] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-14 10:48:02,570: 172.18.0.1 - - [14/May/2021 10:48:02] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-14 10:51:50,239: 172.18.0.1 - - [14/May/2021 10:51:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 10:56:50,249: 172.18.0.1 - - [14/May/2021 10:56:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 11:01:50,315: 172.18.0.1 - - [14/May/2021 11:01:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 11:06:50,230: 172.18.0.1 - - [14/May/2021 11:06:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 11:11:51,188: 172.18.0.1 - - [14/May/2021 11:11:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 11:16:50,186: 172.18.0.1 - - [14/May/2021 11:16:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 11:21:50,158: 172.18.0.1 - - [14/May/2021 11:21:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 11:26:51,192: 172.18.0.1 - - [14/May/2021 11:26:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 11:31:50,165: 172.18.0.1 - - [14/May/2021 11:31:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 11:36:50,207: 172.18.0.1 - - [14/May/2021 11:36:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 11:41:51,211: 172.18.0.1 - - [14/May/2021 11:41:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 11:46:50,577: 172.18.0.1 - - [14/May/2021 11:46:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 11:48:05,386: 172.18.0.1 - - [14/May/2021 11:48:05] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-14 11:51:50,293: 172.18.0.1 - - [14/May/2021 11:51:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 11:56:50,323: 172.18.0.1 - - [14/May/2021 11:56:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 12:01:51,405: 172.18.0.1 - - [14/May/2021 12:01:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 12:06:50,166: 172.18.0.1 - - [14/May/2021 12:06:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 12:11:50,156: 172.18.0.1 - - [14/May/2021 12:11:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 12:16:50,225: 172.18.0.1 - - [14/May/2021 12:16:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 12:21:50,195: 172.18.0.1 - - [14/May/2021 12:21:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 12:26:50,209: 172.18.0.1 - - [14/May/2021 12:26:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 12:31:50,212: 172.18.0.1 - - [14/May/2021 12:31:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 12:32:21,551: 172.18.0.1 - - [14/May/2021 12:32:21] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-14 13:00:27,313: ~~~~~~ Admin logged in ~~~~~~
2021-05-14 13:00:28,397: ~~~~~~ Admin logged in ~~~~~~
2021-05-14 13:00:29,295:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-14 13:00:30,636: 172.18.0.1 - - [14/May/2021 13:00:30] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-14 13:01:50,313: 172.18.0.1 - - [14/May/2021 13:01:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 13:06:50,279: 172.18.0.1 - - [14/May/2021 13:06:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 15:02:21,188: ~~~~~~ Admin logged in ~~~~~~
2021-05-14 15:02:22,673: ~~~~~~ Admin logged in ~~~~~~
2021-05-14 15:02:26,462:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-14 15:02:26,632: 172.18.0.1 - - [14/May/2021 15:02:26] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-14 15:02:26,650: 172.18.0.1 - - [14/May/2021 15:02:26] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-14 15:02:26,849: 172.18.0.1 - - [14/May/2021 15:02:26] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-14 15:06:50,644: 172.18.0.1 - - [14/May/2021 15:06:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 15:11:50,242: 172.18.0.1 - - [14/May/2021 15:11:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 15:16:50,265: 172.18.0.1 - - [14/May/2021 15:16:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 15:21:50,296: 172.18.0.1 - - [14/May/2021 15:21:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 15:26:51,225: 172.18.0.1 - - [14/May/2021 15:26:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 15:31:50,246: 172.18.0.1 - - [14/May/2021 15:31:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 15:36:50,306: 172.18.0.1 - - [14/May/2021 15:36:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 15:41:50,204: 172.18.0.1 - - [14/May/2021 15:41:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 15:46:50,226: 172.18.0.1 - - [14/May/2021 15:46:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 15:51:51,457: 172.18.0.1 - - [14/May/2021 15:51:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 15:56:50,209: 172.18.0.1 - - [14/May/2021 15:56:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 16:01:50,443: 172.18.0.1 - - [14/May/2021 16:01:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 16:06:50,349: 172.18.0.1 - - [14/May/2021 16:06:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 16:11:50,299: 172.18.0.1 - - [14/May/2021 16:11:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 16:16:50,138: 172.18.0.1 - - [14/May/2021 16:16:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 16:21:50,333: 172.18.0.1 - - [14/May/2021 16:21:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 16:26:51,329: 172.18.0.1 - - [14/May/2021 16:26:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 16:31:51,445: 172.18.0.1 - - [14/May/2021 16:31:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 16:32:33,881: week start in: 11-May-2021 (11:33:15)
2021-05-14 16:32:33,882: time now is: 15-May-2021 (00:32:33)
2021-05-14 16:32:33,882: week end in: 15-May-2021 (13:33:15)
2021-05-14 16:32:33,882: time to end: 01-1Day 13Hour 00Min 42Sec
2021-05-14 16:32:33,882: Current session: 13.0
2021-05-14 16:32:33,883: ###################
2021-05-14 16:36:50,247: 172.18.0.1 - - [14/May/2021 16:36:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 16:41:50,287: 172.18.0.1 - - [14/May/2021 16:41:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 16:46:51,163: 172.18.0.1 - - [14/May/2021 16:46:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 16:51:50,352: 172.18.0.1 - - [14/May/2021 16:51:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 16:56:50,249: 172.18.0.1 - - [14/May/2021 16:56:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 17:01:34,645: 172.18.0.1 - - [14/May/2021 17:01:34] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-14 17:01:50,166: 172.18.0.1 - - [14/May/2021 17:01:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 17:06:50,231: 172.18.0.1 - - [14/May/2021 17:06:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 17:11:50,231: 172.18.0.1 - - [14/May/2021 17:11:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 17:16:50,219: 172.18.0.1 - - [14/May/2021 17:16:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 17:21:51,320: 172.18.0.1 - - [14/May/2021 17:21:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 17:26:50,305: 172.18.0.1 - - [14/May/2021 17:26:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 17:31:50,265: 172.18.0.1 - - [14/May/2021 17:31:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 17:36:50,183: 172.18.0.1 - - [14/May/2021 17:36:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 17:41:50,138: 172.18.0.1 - - [14/May/2021 17:41:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 17:46:51,339: 172.18.0.1 - - [14/May/2021 17:46:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 17:51:51,333: 172.18.0.1 - - [14/May/2021 17:51:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 17:56:50,359: 172.18.0.1 - - [14/May/2021 17:56:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 18:01:34,726: 172.18.0.1 - - [14/May/2021 18:01:34] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-14 18:01:50,267: 172.18.0.1 - - [14/May/2021 18:01:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 18:06:50,185: 172.18.0.1 - - [14/May/2021 18:06:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-14 18:07:09,520: 172.18.0.1 - - [14/May/2021 18:07:09] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-14 18:11:50,195: 172.18.0.1 - - [14/May/2021 18:11:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 00:08:12,255: ~~~~~~ Admin logged in ~~~~~~
2021-05-15 00:08:13,572: ~~~~~~ Admin logged in ~~~~~~
2021-05-15 00:08:14,420:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-15 00:08:14,441: 172.18.0.1 - - [15/May/2021 00:08:14] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-15 00:11:50,224: 172.18.0.1 - - [15/May/2021 00:11:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 00:16:50,110: 172.18.0.1 - - [15/May/2021 00:16:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 00:21:50,236: 172.18.0.1 - - [15/May/2021 00:21:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 00:26:51,199: 172.18.0.1 - - [15/May/2021 00:26:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 00:31:50,303: 172.18.0.1 - - [15/May/2021 00:31:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 00:36:50,244: 172.18.0.1 - - [15/May/2021 00:36:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 00:41:51,247: 172.18.0.1 - - [15/May/2021 00:41:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 00:46:50,159: 172.18.0.1 - - [15/May/2021 00:46:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 00:51:50,152: 172.18.0.1 - - [15/May/2021 00:51:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 00:56:50,391: 172.18.0.1 - - [15/May/2021 00:56:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 01:01:51,346: 172.18.0.1 - - [15/May/2021 01:01:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 01:06:50,354: 172.18.0.1 - - [15/May/2021 01:06:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 01:11:50,263: 172.18.0.1 - - [15/May/2021 01:11:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 01:16:50,264: 172.18.0.1 - - [15/May/2021 01:16:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 01:21:50,241: 172.18.0.1 - - [15/May/2021 01:21:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 01:26:50,278: 172.18.0.1 - - [15/May/2021 01:26:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 01:31:50,295: 172.18.0.1 - - [15/May/2021 01:31:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 01:36:50,263: 172.18.0.1 - - [15/May/2021 01:36:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 01:41:50,090: 172.18.0.1 - - [15/May/2021 01:41:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 01:46:51,241: 172.18.0.1 - - [15/May/2021 01:46:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 01:51:51,237: 172.18.0.1 - - [15/May/2021 01:51:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 01:56:50,235: 172.18.0.1 - - [15/May/2021 01:56:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 02:01:50,104: 172.18.0.1 - - [15/May/2021 02:01:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 02:06:50,143: 172.18.0.1 - - [15/May/2021 02:06:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 02:11:50,140: 172.18.0.1 - - [15/May/2021 02:11:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 02:16:50,171: 172.18.0.1 - - [15/May/2021 02:16:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 02:21:50,147: 172.18.0.1 - - [15/May/2021 02:21:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 02:26:50,264: 172.18.0.1 - - [15/May/2021 02:26:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 02:31:50,243: 172.18.0.1 - - [15/May/2021 02:31:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 02:36:50,125: 172.18.0.1 - - [15/May/2021 02:36:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 02:41:50,180: 172.18.0.1 - - [15/May/2021 02:41:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 02:46:51,198: 172.18.0.1 - - [15/May/2021 02:46:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 02:51:50,229: 172.18.0.1 - - [15/May/2021 02:51:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 02:56:50,527: 172.18.0.1 - - [15/May/2021 02:56:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 03:01:50,276: 172.18.0.1 - - [15/May/2021 03:01:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 03:06:50,279: 172.18.0.1 - - [15/May/2021 03:06:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 03:11:51,293: 172.18.0.1 - - [15/May/2021 03:11:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 03:16:50,210: 172.18.0.1 - - [15/May/2021 03:16:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 03:21:50,275: 172.18.0.1 - - [15/May/2021 03:21:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 03:23:23,264: 172.18.0.1 - - [15/May/2021 03:23:23] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-15 03:26:50,233: 172.18.0.1 - - [15/May/2021 03:26:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 03:31:50,268: 172.18.0.1 - - [15/May/2021 03:31:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-15 03:36:50,172: 172.18.0.1 - - [15/May/2021 03:36:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-16 23:18:25,388: ~~~~~~ Admin logged in ~~~~~~
2021-05-16 23:18:26,587: ~~~~~~ Admin logged in ~~~~~~
2021-05-16 23:18:27,399:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-16 23:18:27,413: 172.18.0.1 - - [16/May/2021 23:18:27] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-16 23:22:14,142: 172.18.0.1 - - [16/May/2021 23:22:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-16 23:27:14,151: 172.18.0.1 - - [16/May/2021 23:27:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-16 23:32:14,149: 172.18.0.1 - - [16/May/2021 23:32:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-16 23:37:15,018: 172.18.0.1 - - [16/May/2021 23:37:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-16 23:42:14,170: 172.18.0.1 - - [16/May/2021 23:42:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-16 23:47:15,120: 172.18.0.1 - - [16/May/2021 23:47:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-16 23:52:15,207: 172.18.0.1 - - [16/May/2021 23:52:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-16 23:57:14,197: 172.18.0.1 - - [16/May/2021 23:57:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 00:02:14,208: 172.18.0.1 - - [17/May/2021 00:02:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 00:07:14,157: 172.18.0.1 - - [17/May/2021 00:07:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 00:12:16,179: 172.18.0.1 - - [17/May/2021 00:12:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 00:17:14,209: 172.18.0.1 - - [17/May/2021 00:17:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 00:22:15,155: 172.18.0.1 - - [17/May/2021 00:22:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 00:27:15,178: 172.18.0.1 - - [17/May/2021 00:27:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 00:32:14,121: 172.18.0.1 - - [17/May/2021 00:32:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 00:37:14,164: 172.18.0.1 - - [17/May/2021 00:37:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 00:42:14,189: 172.18.0.1 - - [17/May/2021 00:42:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 00:47:15,276: 172.18.0.1 - - [17/May/2021 00:47:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 00:52:14,132: 172.18.0.1 - - [17/May/2021 00:52:14] "[37mHEAD / HTTP/1.1[0m" 200 -
