2022-01-15 13:09:50,344: 172.18.0.1 - - [15/Jan/2022 13:09:50] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 13:10:51,231: 172.18.0.1 - - [15/Jan/2022 13:10:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 13:13:38,519: 172.18.0.1 - - [15/Jan/2022 13:13:38] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 13:17:25,691: 172.18.0.1 - - [15/Jan/2022 13:17:25] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 13:20:48,864: 172.18.0.1 - - [15/Jan/2022 13:20:48] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 13:23:55,040: 172.18.0.1 - - [15/Jan/2022 13:23:55] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 13:25:51,292: 172.18.0.1 - - [15/Jan/2022 13:25:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 13:27:28,368: 172.18.0.1 - - [15/Jan/2022 13:27:28] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 13:32:06,540: 172.18.0.1 - - [15/Jan/2022 13:32:06] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 13:35:59,715: 172.18.0.1 - - [15/Jan/2022 13:35:59] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 13:40:05,981: 172.18.0.1 - - [15/Jan/2022 13:40:05] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 13:40:51,097: 172.18.0.1 - - [15/Jan/2022 13:40:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 13:43:49,410: 172.18.0.1 - - [15/Jan/2022 13:43:49] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 13:47:31,587: 172.18.0.1 - - [15/Jan/2022 13:47:31] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 13:52:18,769: 172.18.0.1 - - [15/Jan/2022 13:52:18] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 13:55:51,146: 172.18.0.1 - - [15/Jan/2022 13:55:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 13:56:16,947: 172.18.0.1 - - [15/Jan/2022 13:56:16] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 13:59:18,162: 172.18.0.1 - - [15/Jan/2022 13:59:18] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 14:02:57,352: 172.18.0.1 - - [15/Jan/2022 14:02:57] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 14:06:21,543: 172.18.0.1 - - [15/Jan/2022 14:06:21] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 14:09:28,730: 172.18.0.1 - - [15/Jan/2022 14:09:28] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 14:10:51,188: 172.18.0.1 - - [15/Jan/2022 14:10:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 14:13:57,917: 172.18.0.1 - - [15/Jan/2022 14:13:57] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 14:18:37,089: 172.18.0.1 - - [15/Jan/2022 14:18:37] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 14:22:52,420: 172.18.0.1 - - [15/Jan/2022 14:22:52] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 14:25:51,143: 172.18.0.1 - - [15/Jan/2022 14:25:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 14:27:20,597: 172.18.0.1 - - [15/Jan/2022 14:27:20] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 14:30:43,774: 172.18.0.1 - - [15/Jan/2022 14:30:43] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 14:35:38,949: 172.18.0.1 - - [15/Jan/2022 14:35:38] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 14:39:03,151: 172.18.0.1 - - [15/Jan/2022 14:39:03] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 14:40:51,169: 172.18.0.1 - - [15/Jan/2022 14:40:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 14:42:03,339: 172.18.0.1 - - [15/Jan/2022 14:42:03] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 14:46:42,505: 172.18.0.1 - - [15/Jan/2022 14:46:42] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 14:50:38,666: 172.18.0.1 - - [15/Jan/2022 14:50:38] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 14:55:35,841: 172.18.0.1 - - [15/Jan/2022 14:55:35] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 14:55:51,181: 172.18.0.1 - - [15/Jan/2022 14:55:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 14:58:53,073: 172.18.0.1 - - [15/Jan/2022 14:58:53] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 15:02:35,266: 172.18.0.1 - - [15/Jan/2022 15:02:35] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 15:06:32,440: 172.18.0.1 - - [15/Jan/2022 15:06:32] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 15:10:51,129: 172.18.0.1 - - [15/Jan/2022 15:10:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 15:11:29,616: 172.18.0.1 - - [15/Jan/2022 15:11:29] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 15:14:32,801: 172.18.0.1 - - [15/Jan/2022 15:14:32] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 15:18:42,983: 172.18.0.1 - - [15/Jan/2022 15:18:42] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 15:22:54,163: 172.18.0.1 - - [15/Jan/2022 15:22:54] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 15:25:51,070: 172.18.0.1 - - [15/Jan/2022 15:25:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 15:27:33,341: 172.18.0.1 - - [15/Jan/2022 15:27:33] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 15:31:30,531: 172.18.0.1 - - [15/Jan/2022 15:31:30] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 15:34:34,707: 172.18.0.1 - - [15/Jan/2022 15:34:34] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 15:38:09,884: 172.18.0.1 - - [15/Jan/2022 15:38:09] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 15:40:51,122: 172.18.0.1 - - [15/Jan/2022 15:40:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 15:42:27,058: 172.18.0.1 - - [15/Jan/2022 15:42:27] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 15:46:19,319: 172.18.0.1 - - [15/Jan/2022 15:46:19] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 15:51:07,491: 172.18.0.1 - - [15/Jan/2022 15:51:07] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 15:54:45,668: 172.18.0.1 - - [15/Jan/2022 15:54:45] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 15:55:51,163: 172.18.0.1 - - [15/Jan/2022 15:55:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 15:58:54,842: 172.18.0.1 - - [15/Jan/2022 15:58:54] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 16:02:02,030: 172.18.0.1 - - [15/Jan/2022 16:02:02] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 16:06:18,204: 172.18.0.1 - - [15/Jan/2022 16:06:18] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 16:10:51,245: 172.18.0.1 - - [15/Jan/2022 16:10:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 16:11:02,386: 172.18.0.1 - - [15/Jan/2022 16:11:02] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 16:14:43,562: 172.18.0.1 - - [15/Jan/2022 16:14:43] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 16:18:13,742: 172.18.0.1 - - [15/Jan/2022 16:18:13] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 16:23:08,964: 172.18.0.1 - - [15/Jan/2022 16:23:08] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 16:25:51,128: 172.18.0.1 - - [15/Jan/2022 16:25:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 16:26:10,159: 172.18.0.1 - - [15/Jan/2022 16:26:10] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 16:29:21,273: 172.18.0.1 - - [15/Jan/2022 16:29:21] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 16:29:47,349: 172.18.0.1 - - [15/Jan/2022 16:29:47] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 16:31:32,283: 16-Jan-2022 (00:31:32)
2022-01-15 16:31:32,287: time now is: 16-Jan-2022 (00:31:32)
2022-01-15 16:31:32,296:  * Running on http://0.0.0.0:6128/ (Press CTRL+C to quit)
2022-01-15 16:31:32,366: 172.18.0.1 - - [15/Jan/2022 16:31:32] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 16:31:32,704: 172.18.0.1 - - [15/Jan/2022 16:31:32] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 16:31:33,693: ~~~~~~ Admin logged in ~~~~~~
2022-01-15 16:35:42,541: 172.18.0.1 - - [15/Jan/2022 16:35:42] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 16:36:24,024: Error
Sq ⍧ ಠ_ಠ
Command "birthday" is not found
2022-01-15 16:36:45,693: Error
Sq ⍧ ಠ_ಠ
Command "next-birthdays" is not found
2022-01-15 16:38:23,121: Error
EliteReaperX
Command "remember-birthday" is not found
2022-01-15 16:38:35,082: Error
awedoggo300
Command "remember-birthday" is not found
2022-01-15 16:39:43,717: 172.18.0.1 - - [15/Jan/2022 16:39:43] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 16:40:51,115: 172.18.0.1 - - [15/Jan/2022 16:40:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 16:43:25,902: 172.18.0.1 - - [15/Jan/2022 16:43:25] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 16:47:50,139: 172.18.0.1 - - [15/Jan/2022 16:47:50] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 16:50:53,317: 172.18.0.1 - - [15/Jan/2022 16:50:53] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 16:55:20,493: 172.18.0.1 - - [15/Jan/2022 16:55:20] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 16:55:51,077: 172.18.0.1 - - [15/Jan/2022 16:55:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 16:58:30,668: 172.18.0.1 - - [15/Jan/2022 16:58:30] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 17:01:35,848: 172.18.0.1 - - [15/Jan/2022 17:01:35] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 17:06:21,032: 172.18.0.1 - - [15/Jan/2022 17:06:21] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 17:10:44,256: 172.18.0.1 - - [15/Jan/2022 17:10:44] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 17:10:51,129: 172.18.0.1 - - [15/Jan/2022 17:10:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 17:15:22,437: 172.18.0.1 - - [15/Jan/2022 17:15:22] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 17:19:27,619: 172.18.0.1 - - [15/Jan/2022 17:19:27] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 17:23:40,793: 172.18.0.1 - - [15/Jan/2022 17:23:40] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 17:25:51,205: 172.18.0.1 - - [15/Jan/2022 17:25:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 17:27:59,966: 172.18.0.1 - - [15/Jan/2022 17:27:59] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 17:32:51,205: 172.18.0.1 - - [15/Jan/2022 17:32:51] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 17:37:12,401: 172.18.0.1 - - [15/Jan/2022 17:37:12] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 17:40:26,580: 172.18.0.1 - - [15/Jan/2022 17:40:26] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 17:40:51,169: 172.18.0.1 - - [15/Jan/2022 17:40:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 17:44:18,754: 172.18.0.1 - - [15/Jan/2022 17:44:18] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 17:47:48,924: 172.18.0.1 - - [15/Jan/2022 17:47:48] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 17:51:05,107: 172.18.0.1 - - [15/Jan/2022 17:51:05] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 17:55:05,284: 172.18.0.1 - - [15/Jan/2022 17:55:05] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 17:55:51,075: 172.18.0.1 - - [15/Jan/2022 17:55:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 17:59:50,460: 172.18.0.1 - - [15/Jan/2022 17:59:50] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 18:04:06,632: 172.18.0.1 - - [15/Jan/2022 18:04:06] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 18:07:49,807: 172.18.0.1 - - [15/Jan/2022 18:07:49] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 18:10:51,094: 172.18.0.1 - - [15/Jan/2022 18:10:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 18:12:07,027: 172.18.0.1 - - [15/Jan/2022 18:12:07] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 18:16:31,249: 172.18.0.1 - - [15/Jan/2022 18:16:31] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 18:21:31,427: 172.18.0.1 - - [15/Jan/2022 18:21:31] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 18:25:16,710: 172.18.0.1 - - [15/Jan/2022 18:25:16] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 18:25:51,207: 172.18.0.1 - - [15/Jan/2022 18:25:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 18:30:02,896: 172.18.0.1 - - [15/Jan/2022 18:30:02] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 18:34:34,224: 172.18.0.1 - - [15/Jan/2022 18:34:34] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 18:39:23,433: 172.18.0.1 - - [15/Jan/2022 18:39:23] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 18:40:51,190: 172.18.0.1 - - [15/Jan/2022 18:40:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 18:42:32,606: 172.18.0.1 - - [15/Jan/2022 18:42:32] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 18:46:37,776: 172.18.0.1 - - [15/Jan/2022 18:46:37] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 18:50:01,948: 172.18.0.1 - - [15/Jan/2022 18:50:01] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 18:54:17,220: 172.18.0.1 - - [15/Jan/2022 18:54:17] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 18:55:51,126: 172.18.0.1 - - [15/Jan/2022 18:55:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 18:58:04,396: 172.18.0.1 - - [15/Jan/2022 18:58:04] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 19:01:20,569: 172.18.0.1 - - [15/Jan/2022 19:01:20] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 19:05:07,746: 172.18.0.1 - - [15/Jan/2022 19:05:07] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 19:09:39,966: 172.18.0.1 - - [15/Jan/2022 19:09:39] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 19:10:51,300: 172.18.0.1 - - [15/Jan/2022 19:10:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 19:14:36,446: 172.18.0.1 - - [15/Jan/2022 19:14:36] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 19:19:33,686: 172.18.0.1 - - [15/Jan/2022 19:19:33] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 19:24:05,853: 172.18.0.1 - - [15/Jan/2022 19:24:05] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 19:25:51,189: 172.18.0.1 - - [15/Jan/2022 19:25:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 19:27:11,038: 172.18.0.1 - - [15/Jan/2022 19:27:11] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 19:30:29,248: 172.18.0.1 - - [15/Jan/2022 19:30:29] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 19:34:38,420: 172.18.0.1 - - [15/Jan/2022 19:34:38] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 19:39:10,601: 172.18.0.1 - - [15/Jan/2022 19:39:10] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 19:40:51,150: 172.18.0.1 - - [15/Jan/2022 19:40:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 19:43:26,855: 172.18.0.1 - - [15/Jan/2022 19:43:26] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 19:48:12,028: 172.18.0.1 - - [15/Jan/2022 19:48:12] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 19:52:23,222: 172.18.0.1 - - [15/Jan/2022 19:52:23] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 19:55:51,063: 172.18.0.1 - - [15/Jan/2022 19:55:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 19:56:31,402: 172.18.0.1 - - [15/Jan/2022 19:56:31] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 20:00:43,575: 172.18.0.1 - - [15/Jan/2022 20:00:43] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 20:05:31,752: 172.18.0.1 - - [15/Jan/2022 20:05:31] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 20:08:50,502: 172.18.0.1 - - [15/Jan/2022 20:08:50] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 20:10:51,053: 172.18.0.1 - - [15/Jan/2022 20:10:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 20:12:22,685: 172.18.0.1 - - [15/Jan/2022 20:12:22] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 20:15:29,857: 172.18.0.1 - - [15/Jan/2022 20:15:29] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 20:19:44,030: 172.18.0.1 - - [15/Jan/2022 20:19:44] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 20:24:30,231: 172.18.0.1 - - [15/Jan/2022 20:24:30] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 20:25:51,096: 172.18.0.1 - - [15/Jan/2022 20:25:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 20:28:38,417: 172.18.0.1 - - [15/Jan/2022 20:28:38] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 20:32:27,586: 172.18.0.1 - - [15/Jan/2022 20:32:27] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 20:35:41,757: 172.18.0.1 - - [15/Jan/2022 20:35:41] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 20:40:01,933: 172.18.0.1 - - [15/Jan/2022 20:40:01] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 20:40:51,098: 172.18.0.1 - - [15/Jan/2022 20:40:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 20:44:13,108: 172.18.0.1 - - [15/Jan/2022 20:44:13] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 20:48:41,327: 172.18.0.1 - - [15/Jan/2022 20:48:41] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 20:51:41,502: 172.18.0.1 - - [15/Jan/2022 20:51:41] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 20:54:55,393: 172.18.0.1 - - [15/Jan/2022 20:54:55] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 20:55:51,615: 172.18.0.1 - - [15/Jan/2022 20:55:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 20:58:10,668: 172.18.0.1 - - [15/Jan/2022 20:58:10] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 21:01:14,927: 172.18.0.1 - - [15/Jan/2022 21:01:14] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 21:04:58,132: 172.18.0.1 - - [15/Jan/2022 21:04:58] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 21:09:36,380: 172.18.0.1 - - [15/Jan/2022 21:09:36] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 21:10:51,103: 172.18.0.1 - - [15/Jan/2022 21:10:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 21:13:01,560: 172.18.0.1 - - [15/Jan/2022 21:13:01] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 21:17:12,734: 172.18.0.1 - - [15/Jan/2022 21:17:12] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 21:21:49,908: 172.18.0.1 - - [15/Jan/2022 21:21:49] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 21:25:51,137: 172.18.0.1 - - [15/Jan/2022 21:25:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 21:26:04,159: 172.18.0.1 - - [15/Jan/2022 21:26:04] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 21:30:08,334: 172.18.0.1 - - [15/Jan/2022 21:30:08] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 21:33:25,561: 172.18.0.1 - - [15/Jan/2022 21:33:25] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 21:37:11,735: 172.18.0.1 - - [15/Jan/2022 21:37:11] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 21:40:51,155: 172.18.0.1 - - [15/Jan/2022 21:40:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 21:41:11,925: 172.18.0.1 - - [15/Jan/2022 21:41:11] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 21:46:08,136: 172.18.0.1 - - [15/Jan/2022 21:46:08] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 21:49:18,337: 172.18.0.1 - - [15/Jan/2022 21:49:18] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 21:52:34,536: 172.18.0.1 - - [15/Jan/2022 21:52:34] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 21:55:51,096: 172.18.0.1 - - [15/Jan/2022 21:55:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 21:57:06,724: 172.18.0.1 - - [15/Jan/2022 21:57:06] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 00:57:34,831: 16-Jan-2022 (08:57:34)
2022-01-16 00:57:34,836: time now is: 16-Jan-2022 (08:57:34)
2022-01-16 00:57:34,844:  * Running on http://0.0.0.0:7617/ (Press CTRL+C to quit)
2022-01-16 00:57:34,864: 172.18.0.1 - - [16/Jan/2022 00:57:34] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 00:57:34,928: 172.18.0.1 - - [16/Jan/2022 00:57:34] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 00:57:36,139: ~~~~~~ Admin logged in ~~~~~~
2022-01-16 01:00:43,190: 172.18.0.1 - - [16/Jan/2022 01:00:43] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 01:04:14,402: 172.18.0.1 - - [16/Jan/2022 01:04:14] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 01:04:49,201: Error
eliiiiiiiii
Command "birthdaay" is not found
2022-01-16 01:04:53,143: Error
eliiiiiiiii
Command "birthday" is not found
2022-01-16 01:08:58,579: 172.18.0.1 - - [16/Jan/2022 01:08:58] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 01:10:51,097: 172.18.0.1 - - [16/Jan/2022 01:10:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 01:12:59,760: 172.18.0.1 - - [16/Jan/2022 01:12:59] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 01:16:36,937: 172.18.0.1 - - [16/Jan/2022 01:16:36] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 01:21:37,287: 172.18.0.1 - - [16/Jan/2022 01:21:37] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 01:24:39,473: 172.18.0.1 - - [16/Jan/2022 01:24:39] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 01:25:51,074: 172.18.0.1 - - [16/Jan/2022 01:25:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 01:29:17,649: 172.18.0.1 - - [16/Jan/2022 01:29:17] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 01:33:35,825: 172.18.0.1 - - [16/Jan/2022 01:33:35] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 01:37:16,242: Error
immortal/fuck netmarble🐠
Command "remember-birthda" is not found
2022-01-16 01:37:43,555: Error
immortal/fuck netmarble🐠
Command "rember-birthday" is not found
2022-01-16 01:38:01,003: 172.18.0.1 - - [16/Jan/2022 01:38:01] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 01:38:15,858: Error
immortal/fuck netmarble🐠
Command "remember-birthday" is not found
2022-01-16 01:40:51,181: 172.18.0.1 - - [16/Jan/2022 01:40:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 01:42:59,485: 172.18.0.1 - - [16/Jan/2022 01:42:59] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 01:47:12,668: 172.18.0.1 - - [16/Jan/2022 01:47:12] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 01:50:58,846: 172.18.0.1 - - [16/Jan/2022 01:50:58] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 01:55:49,028: 172.18.0.1 - - [16/Jan/2022 01:55:49] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 01:55:51,118: 172.18.0.1 - - [16/Jan/2022 01:55:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 02:00:46,203: 172.18.0.1 - - [16/Jan/2022 02:00:46] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 02:04:53,389: 172.18.0.1 - - [16/Jan/2022 02:04:53] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 02:09:45,568: 172.18.0.1 - - [16/Jan/2022 02:09:45] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 02:10:51,218: 172.18.0.1 - - [16/Jan/2022 02:10:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 02:13:50,753: 172.18.0.1 - - [16/Jan/2022 02:13:50] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 02:17:25,924: 172.18.0.1 - - [16/Jan/2022 02:17:25] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 02:22:06,267: 172.18.0.1 - - [16/Jan/2022 02:22:06] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 02:25:51,155: 172.18.0.1 - - [16/Jan/2022 02:25:51] "[37mHEAD / HTTP/1.1[0m" 200 -
