2021-05-10 11:27:46,348: 172.18.0.1 - - [10/May/2021 11:27:46] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-10 11:27:50,172: week start in: 07-May-2021 (08:26:32)
2021-05-10 11:27:50,172: time now is: 10-May-2021 (19:27:50)
2021-05-10 11:27:50,172: week end in: 11-May-2021 (10:26:32)
2021-05-10 11:27:50,172: time to end: 01-1Day 14Hour 58Min 41Sec
2021-05-10 11:27:50,173: Current session: 12.0
2021-05-10 11:27:50,173: ###################
2021-05-10 11:28:14,331: 172.18.0.1 - - [10/May/2021 11:28:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 11:29:45,880: ~~~~~~ Admin logged in ~~~~~~
2021-05-10 11:29:46,078: ~~~~~~ Admin logged in ~~~~~~
2021-05-10 11:29:47,720:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-10 11:29:48,038: 172.18.0.1 - - [10/May/2021 11:29:48] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-10 11:29:51,797: week start in: 07-May-2021 (08:26:32)
2021-05-10 11:29:51,798: time now is: 10-May-2021 (19:29:51)
2021-05-10 11:29:51,798: week end in: 11-May-2021 (10:26:32)
2021-05-10 11:29:51,798: time to end: 01-1Day 14Hour 56Min 40Sec
2021-05-10 11:29:51,798: Current session: 12.0
2021-05-10 11:29:51,798: ###################
2021-05-10 11:33:14,215: 172.18.0.1 - - [10/May/2021 11:33:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 11:38:14,300: 172.18.0.1 - - [10/May/2021 11:38:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 11:39:51,024: week start in: 07-May-2021 (08:26:32)
2021-05-10 11:39:51,024: time now is: 10-May-2021 (19:39:51)
2021-05-10 11:39:51,024: week end in: 11-May-2021 (10:26:32)
2021-05-10 11:39:51,024: time to end: 01-1Day 14Hour 46Min 41Sec
2021-05-10 11:39:51,024: Current session: 12.0
2021-05-10 11:39:51,024: ###################
2021-05-10 11:43:14,299: 172.18.0.1 - - [10/May/2021 11:43:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 11:48:14,166: 172.18.0.1 - - [10/May/2021 11:48:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 11:49:51,001: week start in: 07-May-2021 (08:26:32)
2021-05-10 11:49:51,002: time now is: 10-May-2021 (19:49:51)
2021-05-10 11:49:51,002: week end in: 11-May-2021 (10:26:32)
2021-05-10 11:49:51,002: time to end: 01-1Day 14Hour 36Min 41Sec
2021-05-10 11:49:51,002: Current session: 12.0
2021-05-10 11:49:51,003: ###################
2021-05-10 11:53:14,325: 172.18.0.1 - - [10/May/2021 11:53:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 11:58:14,226: 172.18.0.1 - - [10/May/2021 11:58:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 11:59:51,010: week start in: 07-May-2021 (08:26:32)
2021-05-10 11:59:51,010: time now is: 10-May-2021 (19:59:51)
2021-05-10 11:59:51,010: week end in: 11-May-2021 (10:26:32)
2021-05-10 11:59:51,011: time to end: 01-1Day 14Hour 26Min 41Sec
2021-05-10 11:59:51,011: Current session: 12.0
2021-05-10 11:59:51,011: ###################
2021-05-10 12:03:14,315: 172.18.0.1 - - [10/May/2021 12:03:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 12:08:14,260: 172.18.0.1 - - [10/May/2021 12:08:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 12:09:51,016: week start in: 07-May-2021 (08:26:32)
2021-05-10 12:09:51,016: time now is: 10-May-2021 (20:09:51)
2021-05-10 12:09:51,016: week end in: 11-May-2021 (10:26:32)
2021-05-10 12:09:51,017: time to end: 01-1Day 14Hour 16Min 41Sec
2021-05-10 12:09:51,017: Current session: 12.0
2021-05-10 12:09:51,017: ###################
2021-05-10 12:12:49,314: 172.18.0.1 - - [10/May/2021 12:12:49] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-10 12:12:50,243: 172.18.0.1 - - [10/May/2021 12:12:50] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-10 12:13:15,343: 172.18.0.1 - - [10/May/2021 12:13:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 12:18:14,340: 172.18.0.1 - - [10/May/2021 12:18:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 12:19:51,039: week start in: 07-May-2021 (08:26:32)
2021-05-10 12:19:51,039: time now is: 10-May-2021 (20:19:51)
2021-05-10 12:19:51,040: week end in: 11-May-2021 (10:26:32)
2021-05-10 12:19:51,040: time to end: 01-1Day 14Hour 06Min 40Sec
2021-05-10 12:19:51,040: Current session: 12.0
2021-05-10 12:19:51,040: ###################
2021-05-10 12:23:15,223: 172.18.0.1 - - [10/May/2021 12:23:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 12:28:14,254: 172.18.0.1 - - [10/May/2021 12:28:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 12:29:51,018: week start in: 07-May-2021 (08:26:32)
2021-05-10 12:29:51,019: time now is: 10-May-2021 (20:29:51)
2021-05-10 12:29:51,019: week end in: 11-May-2021 (10:26:32)
2021-05-10 12:29:51,019: time to end: 01-1Day 13Hour 56Min 41Sec
2021-05-10 12:29:51,019: Current session: 13.0
2021-05-10 12:29:51,019: ###################
2021-05-10 12:33:14,387: 172.18.0.1 - - [10/May/2021 12:33:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 12:38:14,249: 172.18.0.1 - - [10/May/2021 12:38:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 12:39:51,017: week start in: 07-May-2021 (08:26:32)
2021-05-10 12:39:51,018: time now is: 10-May-2021 (20:39:51)
2021-05-10 12:39:51,018: week end in: 11-May-2021 (10:26:32)
2021-05-10 12:39:51,018: time to end: 01-1Day 13Hour 46Min 41Sec
2021-05-10 12:39:51,018: Current session: 13.0
2021-05-10 12:39:51,018: ###################
2021-05-10 12:43:14,256: 172.18.0.1 - - [10/May/2021 12:43:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 12:48:15,206: 172.18.0.1 - - [10/May/2021 12:48:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 12:49:51,010: week start in: 07-May-2021 (08:26:32)
2021-05-10 12:49:51,010: time now is: 10-May-2021 (20:49:51)
2021-05-10 12:49:51,010: week end in: 11-May-2021 (10:26:32)
2021-05-10 12:49:51,010: time to end: 01-1Day 13Hour 36Min 41Sec
2021-05-10 12:49:51,010: Current session: 13.0
2021-05-10 12:49:51,011: ###################
2021-05-10 12:53:14,226: 172.18.0.1 - - [10/May/2021 12:53:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 12:58:14,262: 172.18.0.1 - - [10/May/2021 12:58:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 12:59:51,191: week start in: 07-May-2021 (08:26:32)
2021-05-10 12:59:51,191: time now is: 10-May-2021 (20:59:51)
2021-05-10 12:59:51,191: week end in: 11-May-2021 (10:26:32)
2021-05-10 12:59:51,191: time to end: 01-1Day 13Hour 26Min 40Sec
2021-05-10 12:59:51,191: Current session: 13.0
2021-05-10 12:59:51,191: ###################
2021-05-10 13:03:15,473: 172.18.0.1 - - [10/May/2021 13:03:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 13:08:14,225: 172.18.0.1 - - [10/May/2021 13:08:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 13:09:51,005: week start in: 07-May-2021 (08:26:32)
2021-05-10 13:09:51,005: time now is: 10-May-2021 (21:09:51)
2021-05-10 13:09:51,006: week end in: 11-May-2021 (10:26:32)
2021-05-10 13:09:51,006: time to end: 01-1Day 13Hour 16Min 41Sec
2021-05-10 13:09:51,006: Current session: 13.0
2021-05-10 13:09:51,006: ###################
2021-05-10 13:10:23,178: 172.18.0.1 - - [10/May/2021 13:10:23] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-10 13:13:14,253: 172.18.0.1 - - [10/May/2021 13:13:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 13:18:15,231: 172.18.0.1 - - [10/May/2021 13:18:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 13:19:53,918: week start in: 07-May-2021 (08:26:32)
2021-05-10 13:19:53,918: time now is: 10-May-2021 (21:19:53)
2021-05-10 13:19:53,918: week end in: 11-May-2021 (10:26:32)
2021-05-10 13:19:53,918: time to end: 01-1Day 13Hour 06Min 38Sec
2021-05-10 13:19:53,918: Current session: 13.0
2021-05-10 13:19:53,918: ###################
2021-05-10 13:23:14,345: 172.18.0.1 - - [10/May/2021 13:23:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 13:28:32,421: 172.18.0.1 - - [10/May/2021 13:28:32] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 13:29:51,032: week start in: 07-May-2021 (08:26:32)
2021-05-10 13:29:51,033: time now is: 10-May-2021 (21:29:51)
2021-05-10 13:29:51,033: week end in: 11-May-2021 (10:26:32)
2021-05-10 13:29:51,033: time to end: 01-1Day 12Hour 56Min 40Sec
2021-05-10 13:29:51,033: Current session: 13.0
2021-05-10 13:29:51,033: ###################
2021-05-10 13:33:14,389: 172.18.0.1 - - [10/May/2021 13:33:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 13:38:14,378: 172.18.0.1 - - [10/May/2021 13:38:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 13:39:51,034: week start in: 07-May-2021 (08:26:32)
2021-05-10 13:39:51,034: time now is: 10-May-2021 (21:39:51)
2021-05-10 13:39:51,035: week end in: 11-May-2021 (10:26:32)
2021-05-10 13:39:51,035: time to end: 01-1Day 12Hour 46Min 40Sec
2021-05-10 13:39:51,035: Current session: 13.0
2021-05-10 13:39:51,035: ###################
2021-05-10 13:43:14,376: 172.18.0.1 - - [10/May/2021 13:43:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 13:48:14,382: 172.18.0.1 - - [10/May/2021 13:48:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 13:49:51,160: week start in: 07-May-2021 (08:26:32)
2021-05-10 13:49:51,161: time now is: 10-May-2021 (21:49:51)
2021-05-10 13:49:51,161: week end in: 11-May-2021 (10:26:32)
2021-05-10 13:49:51,162: time to end: 01-1Day 12Hour 36Min 40Sec
2021-05-10 13:49:51,162: Current session: 13.0
2021-05-10 13:49:51,162: ###################
2021-05-10 13:53:14,375: 172.18.0.1 - - [10/May/2021 13:53:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 13:58:15,437: 172.18.0.1 - - [10/May/2021 13:58:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 13:59:51,195: week start in: 07-May-2021 (08:26:32)
2021-05-10 13:59:51,196: time now is: 10-May-2021 (21:59:51)
2021-05-10 13:59:51,196: week end in: 11-May-2021 (10:26:32)
2021-05-10 13:59:51,196: time to end: 01-1Day 12Hour 26Min 40Sec
2021-05-10 13:59:51,196: Current session: 13.0
2021-05-10 13:59:51,196: ###################
2021-05-10 14:03:14,410: 172.18.0.1 - - [10/May/2021 14:03:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 14:08:14,384: 172.18.0.1 - - [10/May/2021 14:08:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 14:09:51,021: week start in: 07-May-2021 (08:26:32)
2021-05-10 14:09:51,022: time now is: 10-May-2021 (22:09:51)
2021-05-10 14:09:51,022: week end in: 11-May-2021 (10:26:32)
2021-05-10 14:09:51,022: time to end: 01-1Day 12Hour 16Min 41Sec
2021-05-10 14:09:51,022: Current session: 13.0
2021-05-10 14:09:51,022: ###################
2021-05-10 14:13:14,170: 172.18.0.1 - - [10/May/2021 14:13:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 14:18:14,294: 172.18.0.1 - - [10/May/2021 14:18:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 14:19:51,184: week start in: 07-May-2021 (08:26:32)
2021-05-10 14:19:51,184: time now is: 10-May-2021 (22:19:51)
2021-05-10 14:19:51,184: week end in: 11-May-2021 (10:26:32)
2021-05-10 14:19:51,185: time to end: 01-1Day 12Hour 06Min 40Sec
2021-05-10 14:19:51,185: Current session: 13.0
2021-05-10 14:19:51,185: ###################
2021-05-10 14:23:14,265: 172.18.0.1 - - [10/May/2021 14:23:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 14:28:14,266: 172.18.0.1 - - [10/May/2021 14:28:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 14:29:51,040: week start in: 07-May-2021 (08:26:32)
2021-05-10 14:29:51,040: time now is: 10-May-2021 (22:29:51)
2021-05-10 14:29:51,040: week end in: 11-May-2021 (10:26:32)
2021-05-10 14:29:51,040: time to end: 01-1Day 11Hour 56Min 40Sec
2021-05-10 14:29:51,041: Current session: 13.0
2021-05-10 14:29:51,041: ###################
2021-05-10 14:33:14,260: 172.18.0.1 - - [10/May/2021 14:33:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 14:36:49,476: 172.18.0.1 - - [10/May/2021 14:36:49] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-10 14:38:14,330: 172.18.0.1 - - [10/May/2021 14:38:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 14:39:51,000: week start in: 07-May-2021 (08:26:32)
2021-05-10 14:39:51,001: time now is: 10-May-2021 (22:39:51)
2021-05-10 14:39:51,001: week end in: 11-May-2021 (10:26:32)
2021-05-10 14:39:51,001: time to end: 01-1Day 11Hour 46Min 41Sec
2021-05-10 14:39:51,001: Current session: 13.0
2021-05-10 14:39:51,001: ###################
2021-05-10 14:43:14,286: 172.18.0.1 - - [10/May/2021 14:43:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 14:48:14,341: 172.18.0.1 - - [10/May/2021 14:48:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 14:49:51,124: week start in: 07-May-2021 (08:26:32)
2021-05-10 14:49:51,125: time now is: 10-May-2021 (22:49:51)
2021-05-10 14:49:51,125: week end in: 11-May-2021 (10:26:32)
2021-05-10 14:49:51,125: time to end: 01-1Day 11Hour 36Min 40Sec
2021-05-10 14:49:51,125: Current session: 13.0
2021-05-10 14:49:51,125: ###################
2021-05-10 14:53:14,179: 172.18.0.1 - - [10/May/2021 14:53:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 14:58:14,316: 172.18.0.1 - - [10/May/2021 14:58:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 14:59:51,015: week start in: 07-May-2021 (08:26:32)
2021-05-10 14:59:51,016: time now is: 10-May-2021 (22:59:51)
2021-05-10 14:59:51,016: week end in: 11-May-2021 (10:26:32)
2021-05-10 14:59:51,016: time to end: 01-1Day 11Hour 26Min 41Sec
2021-05-10 14:59:51,016: Current session: 13.0
2021-05-10 14:59:51,016: ###################
2021-05-10 15:03:14,216: 172.18.0.1 - - [10/May/2021 15:03:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 15:08:14,266: 172.18.0.1 - - [10/May/2021 15:08:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 15:09:51,013: week start in: 07-May-2021 (08:26:32)
2021-05-10 15:09:51,013: time now is: 10-May-2021 (23:09:51)
2021-05-10 15:09:51,013: week end in: 11-May-2021 (10:26:32)
2021-05-10 15:09:51,014: time to end: 01-1Day 11Hour 16Min 41Sec
2021-05-10 15:09:51,014: Current session: 13.0
2021-05-10 15:09:51,014: ###################
2021-05-10 15:13:14,242: 172.18.0.1 - - [10/May/2021 15:13:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 15:15:50,719: ~~~~~~ Admin logged in ~~~~~~
2021-05-10 15:15:50,907: ~~~~~~ Admin logged in ~~~~~~
2021-05-10 15:15:52,425:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-10 15:15:52,800: 172.18.0.1 - - [10/May/2021 15:15:52] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-10 15:15:56,518: week start in: 07-May-2021 (08:26:32)
2021-05-10 15:15:56,518: time now is: 10-May-2021 (23:15:56)
2021-05-10 15:15:56,518: week end in: 11-May-2021 (10:26:32)
2021-05-10 15:15:56,518: time to end: 01-1Day 11Hour 10Min 35Sec
2021-05-10 15:15:56,519: Current session: 13.0
2021-05-10 15:15:56,519: ###################
2021-05-10 15:18:14,267: 172.18.0.1 - - [10/May/2021 15:18:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 15:19:17,950: ~~~~~~ Admin logged in ~~~~~~
2021-05-10 15:19:18,160: ~~~~~~ Admin logged in ~~~~~~
2021-05-10 15:19:20,050:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-10 15:19:20,400: 172.18.0.1 - - [10/May/2021 15:19:20] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-10 15:19:24,587: week start in: 07-May-2021 (08:26:32)
2021-05-10 15:19:24,587: time now is: 10-May-2021 (23:19:24)
2021-05-10 15:19:24,587: week end in: 11-May-2021 (10:26:32)
2021-05-10 15:19:24,587: time to end: 01-1Day 11Hour 07Min 07Sec
2021-05-10 15:19:24,587: Current session: 13.0
2021-05-10 15:19:24,587: ###################
2021-05-10 15:23:14,163: 172.18.0.1 - - [10/May/2021 15:23:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 15:28:14,200: 172.18.0.1 - - [10/May/2021 15:28:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 15:28:27,074: 172.18.0.1 - - [10/May/2021 15:28:27] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-10 16:54:35,737: ~~~~~~ Admin logged in ~~~~~~
2021-05-10 16:54:35,902: ~~~~~~ Admin logged in ~~~~~~
2021-05-10 16:54:37,587:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-10 16:54:37,631: 172.18.0.1 - - [10/May/2021 16:54:37] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-10 16:54:42,071: week start in: 07-May-2021 (08:26:32)
2021-05-10 16:54:42,071: time now is: 11-May-2021 (00:54:42)
2021-05-10 16:54:42,071: week end in: 11-May-2021 (10:26:32)
2021-05-10 16:54:42,071: time to end: 01-1Day 09Hour 31Min 49Sec
2021-05-10 16:54:42,071: Current session: 13.0
2021-05-10 16:54:42,071: ###################
2021-05-10 16:58:14,258: 172.18.0.1 - - [10/May/2021 16:58:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 17:03:14,361: 172.18.0.1 - - [10/May/2021 17:03:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 17:04:41,318: week start in: 07-May-2021 (08:26:32)
2021-05-10 17:04:41,318: time now is: 11-May-2021 (01:04:41)
2021-05-10 17:04:41,318: week end in: 11-May-2021 (10:26:32)
2021-05-10 17:04:41,318: time to end: 01-1Day 09Hour 21Min 50Sec
2021-05-10 17:04:41,318: Current session: 13.0
2021-05-10 17:04:41,318: ###################
2021-05-10 17:08:14,259: 172.18.0.1 - - [10/May/2021 17:08:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 17:13:14,187: 172.18.0.1 - - [10/May/2021 17:13:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 17:14:41,102: week start in: 07-May-2021 (08:26:32)
2021-05-10 17:14:41,103: time now is: 11-May-2021 (01:14:41)
2021-05-10 17:14:41,103: week end in: 11-May-2021 (10:26:32)
2021-05-10 17:14:41,103: time to end: 01-1Day 09Hour 11Min 50Sec
2021-05-10 17:14:41,103: Current session: 13.0
2021-05-10 17:14:41,103: ###################
2021-05-10 17:18:14,204: 172.18.0.1 - - [10/May/2021 17:18:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 17:23:14,128: 172.18.0.1 - - [10/May/2021 17:23:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 17:24:41,134: week start in: 07-May-2021 (08:26:32)
2021-05-10 17:24:41,134: time now is: 11-May-2021 (01:24:41)
2021-05-10 17:24:41,134: week end in: 11-May-2021 (10:26:32)
2021-05-10 17:24:41,134: time to end: 01-1Day 09Hour 01Min 50Sec
2021-05-10 17:24:41,134: Current session: 13.0
2021-05-10 17:24:41,134: ###################
2021-05-10 17:28:14,263: 172.18.0.1 - - [10/May/2021 17:28:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 17:33:15,302: 172.18.0.1 - - [10/May/2021 17:33:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 17:34:41,297: week start in: 07-May-2021 (08:26:32)
2021-05-10 17:34:41,297: time now is: 11-May-2021 (01:34:41)
2021-05-10 17:34:41,297: week end in: 11-May-2021 (10:26:32)
2021-05-10 17:34:41,297: time to end: 01-1Day 08Hour 51Min 50Sec
2021-05-10 17:34:41,297: Current session: 13.0
2021-05-10 17:34:41,297: ###################
2021-05-10 17:38:14,280: 172.18.0.1 - - [10/May/2021 17:38:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 17:43:14,295: 172.18.0.1 - - [10/May/2021 17:43:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 17:44:41,145: week start in: 07-May-2021 (08:26:32)
2021-05-10 17:44:41,146: time now is: 11-May-2021 (01:44:41)
2021-05-10 17:44:41,147: week end in: 11-May-2021 (10:26:32)
2021-05-10 17:44:41,147: time to end: 01-1Day 08Hour 41Min 50Sec
2021-05-10 17:44:41,147: Current session: 13.0
2021-05-10 17:44:41,148: ###################
2021-05-10 17:48:15,305: 172.18.0.1 - - [10/May/2021 17:48:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 17:53:14,302: 172.18.0.1 - - [10/May/2021 17:53:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 17:54:41,106: week start in: 07-May-2021 (08:26:32)
2021-05-10 17:54:41,107: time now is: 11-May-2021 (01:54:41)
2021-05-10 17:54:41,107: week end in: 11-May-2021 (10:26:32)
2021-05-10 17:54:41,107: time to end: 01-1Day 08Hour 31Min 50Sec
2021-05-10 17:54:41,107: Current session: 13.0
2021-05-10 17:54:41,107: ###################
2021-05-10 17:58:14,334: 172.18.0.1 - - [10/May/2021 17:58:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 18:03:15,349: 172.18.0.1 - - [10/May/2021 18:03:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 18:04:41,138: week start in: 07-May-2021 (08:26:32)
2021-05-10 18:04:41,138: time now is: 11-May-2021 (02:04:41)
2021-05-10 18:04:41,139: week end in: 11-May-2021 (10:26:32)
2021-05-10 18:04:41,139: time to end: 01-1Day 08Hour 21Min 50Sec
2021-05-10 18:04:41,139: Current session: 13.0
2021-05-10 18:04:41,139: ###################
2021-05-10 18:08:14,330: 172.18.0.1 - - [10/May/2021 18:08:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 18:13:14,342: 172.18.0.1 - - [10/May/2021 18:13:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 18:14:41,344: week start in: 07-May-2021 (08:26:32)
2021-05-10 18:14:41,344: time now is: 11-May-2021 (02:14:41)
2021-05-10 18:14:41,344: week end in: 11-May-2021 (10:26:32)
2021-05-10 18:14:41,344: time to end: 01-1Day 08Hour 11Min 50Sec
2021-05-10 18:14:41,344: Current session: 13.0
2021-05-10 18:14:41,344: ###################
2021-05-10 18:18:14,181: 172.18.0.1 - - [10/May/2021 18:18:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 18:23:14,100: 172.18.0.1 - - [10/May/2021 18:23:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 18:24:41,339: week start in: 07-May-2021 (08:26:32)
2021-05-10 18:24:41,339: time now is: 11-May-2021 (02:24:41)
2021-05-10 18:24:41,339: week end in: 11-May-2021 (10:26:32)
2021-05-10 18:24:41,339: time to end: 01-1Day 08Hour 01Min 50Sec
2021-05-10 18:24:41,340: Current session: 13.0
2021-05-10 18:24:41,340: ###################
2021-05-10 18:28:14,277: 172.18.0.1 - - [10/May/2021 18:28:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 18:33:15,240: 172.18.0.1 - - [10/May/2021 18:33:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 18:34:41,566: week start in: 07-May-2021 (08:26:32)
2021-05-10 18:34:41,566: time now is: 11-May-2021 (02:34:41)
2021-05-10 18:34:41,566: week end in: 11-May-2021 (10:26:32)
2021-05-10 18:34:41,566: time to end: 01-1Day 07Hour 51Min 50Sec
2021-05-10 18:34:41,566: Current session: 13.0
2021-05-10 18:34:41,566: ###################
2021-05-10 18:38:14,299: 172.18.0.1 - - [10/May/2021 18:38:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 18:43:14,274: 172.18.0.1 - - [10/May/2021 18:43:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 18:44:41,309: week start in: 07-May-2021 (08:26:32)
2021-05-10 18:44:41,309: time now is: 11-May-2021 (02:44:41)
2021-05-10 18:44:41,309: week end in: 11-May-2021 (10:26:32)
2021-05-10 18:44:41,309: time to end: 01-1Day 07Hour 41Min 50Sec
2021-05-10 18:44:41,310: Current session: 13.0
2021-05-10 18:44:41,310: ###################
2021-05-10 18:48:14,234: 172.18.0.1 - - [10/May/2021 18:48:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 18:53:44,729: 172.18.0.1 - - [10/May/2021 18:53:44] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-10 18:54:41,122: week start in: 07-May-2021 (08:26:32)
2021-05-10 18:54:41,122: time now is: 11-May-2021 (02:54:41)
2021-05-10 18:54:41,122: week end in: 11-May-2021 (10:26:32)
2021-05-10 18:54:41,122: time to end: 01-1Day 07Hour 31Min 50Sec
2021-05-10 18:54:41,122: Current session: 13.0
2021-05-10 18:54:41,122: ###################
2021-05-10 18:58:44,126: 172.18.0.1 - - [10/May/2021 18:58:44] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 19:03:45,215: 172.18.0.1 - - [10/May/2021 19:03:45] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 19:04:41,340: week start in: 07-May-2021 (08:26:32)
2021-05-10 19:04:41,340: time now is: 11-May-2021 (03:04:41)
2021-05-10 19:04:41,340: week end in: 11-May-2021 (10:26:32)
2021-05-10 19:04:41,340: time to end: 01-1Day 07Hour 21Min 50Sec
2021-05-10 19:04:41,340: Current session: 13.0
2021-05-10 19:04:41,340: ###################
2021-05-10 19:08:44,280: 172.18.0.1 - - [10/May/2021 19:08:44] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 19:13:44,244: 172.18.0.1 - - [10/May/2021 19:13:44] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 19:14:41,157: week start in: 07-May-2021 (08:26:32)
2021-05-10 19:14:41,157: time now is: 11-May-2021 (03:14:41)
2021-05-10 19:14:41,158: week end in: 11-May-2021 (10:26:32)
2021-05-10 19:14:41,158: time to end: 01-1Day 07Hour 11Min 50Sec
2021-05-10 19:14:41,158: Current session: 13.0
2021-05-10 19:14:41,158: ###################
2021-05-10 19:18:44,110: 172.18.0.1 - - [10/May/2021 19:18:44] "[37mHEAD / HTTP/1.1[0m" 200 -
