2021-06-30 00:32:51,552: ~~~~~~ Admin logged in ~~~~~~
2021-06-30 00:32:53,718:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-06-30 00:36:41,119: 172.18.0.1 - - [30/Jun/2021 00:36:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-30 00:41:41,128: 172.18.0.1 - - [30/Jun/2021 00:41:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-30 00:46:42,139: 172.18.0.1 - - [30/Jun/2021 00:46:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-30 00:51:41,215: 172.18.0.1 - - [30/Jun/2021 00:51:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-30 00:56:41,189: 172.18.0.1 - - [30/Jun/2021 00:56:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-30 01:01:41,157: 172.18.0.1 - - [30/Jun/2021 01:01:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-30 01:06:41,216: 172.18.0.1 - - [30/Jun/2021 01:06:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-30 01:11:41,141: 172.18.0.1 - - [30/Jun/2021 01:11:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-30 01:16:42,140: 172.18.0.1 - - [30/Jun/2021 01:16:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-30 01:21:41,184: 172.18.0.1 - - [30/Jun/2021 01:21:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-30 01:23:00,684: week start in: 26-Jun-2021 (20:16:52)
2021-06-30 01:23:00,684: time now is: 30-Jun-2021 (09:23:00)
2021-06-30 01:23:00,684: week end in: 30-Jun-2021 (22:16:52)
2021-06-30 01:23:00,684: time to end: 01-1Day 12Hour 53Min 51Sec
2021-06-30 01:23:00,684: Current session: 13.0
2021-06-30 01:23:00,684: ###################
2021-06-30 01:26:41,391: 172.18.0.1 - - [30/Jun/2021 01:26:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-30 01:31:41,223: 172.18.0.1 - - [30/Jun/2021 01:31:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-30 01:36:41,085: 172.18.0.1 - - [30/Jun/2021 01:36:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-30 01:41:41,100: 172.18.0.1 - - [30/Jun/2021 01:41:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-30 01:46:41,172: 172.18.0.1 - - [30/Jun/2021 01:46:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-30 01:51:41,191: 172.18.0.1 - - [30/Jun/2021 01:51:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-30 01:56:41,174: 172.18.0.1 - - [30/Jun/2021 01:56:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-30 02:01:41,182: 172.18.0.1 - - [30/Jun/2021 02:01:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-30 02:06:41,203: 172.18.0.1 - - [30/Jun/2021 02:06:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-30 02:11:41,120: 172.18.0.1 - - [30/Jun/2021 02:11:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-30 02:15:14,262: 172.18.0.1 - - [30/Jun/2021 02:15:14] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-30 02:16:41,096: 172.18.0.1 - - [30/Jun/2021 02:16:41] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-30 02:21:42,124: 172.18.0.1 - - [30/Jun/2021 02:21:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-01 12:12:57,867: ~~~~~~ Admin logged in ~~~~~~
2021-07-01 12:13:00,183:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-07-01 12:17:02,221: 172.18.0.1 - - [01/Jul/2021 12:17:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-01 12:22:02,286: 172.18.0.1 - - [01/Jul/2021 12:22:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-01 12:27:02,216: 172.18.0.1 - - [01/Jul/2021 12:27:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-01 12:32:03,225: 172.18.0.1 - - [01/Jul/2021 12:32:03] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-01 12:37:02,195: 172.18.0.1 - - [01/Jul/2021 12:37:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-01 12:42:02,198: 172.18.0.1 - - [01/Jul/2021 12:42:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-01 12:43:06,673: week start in: 30-Jun-2021 (23:27:53)
2021-07-01 12:43:06,674: time now is: 01-Jul-2021 (20:43:06)
2021-07-01 12:43:06,674: week end in: 05-Jul-2021 (01:27:53)
2021-07-01 12:43:06,674: time to end: 04-1Day 04Hour 44Min 46Sec
2021-07-01 12:43:06,674: Current session: 4.0
2021-07-01 12:43:06,674: ###################
2021-07-01 12:47:02,216: 172.18.0.1 - - [01/Jul/2021 12:47:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-01 12:52:02,222: 172.18.0.1 - - [01/Jul/2021 12:52:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-01 12:57:02,253: 172.18.0.1 - - [01/Jul/2021 12:57:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-01 13:02:02,213: 172.18.0.1 - - [01/Jul/2021 13:02:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-01 13:07:02,197: 172.18.0.1 - - [01/Jul/2021 13:07:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-01 13:12:02,162: 172.18.0.1 - - [01/Jul/2021 13:12:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-01 13:17:02,187: 172.18.0.1 - - [01/Jul/2021 13:17:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-01 13:22:02,197: 172.18.0.1 - - [01/Jul/2021 13:22:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-01 13:27:02,544: 172.18.0.1 - - [01/Jul/2021 13:27:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-01 13:32:02,209: 172.18.0.1 - - [01/Jul/2021 13:32:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-01 13:37:02,116: 172.18.0.1 - - [01/Jul/2021 13:37:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-01 13:42:02,152: 172.18.0.1 - - [01/Jul/2021 13:42:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-01 13:47:02,127: 172.18.0.1 - - [01/Jul/2021 13:47:02] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-01 13:57:13,852: 172.18.0.1 - - [01/Jul/2021 13:57:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-01 14:02:13,833: 172.18.0.1 - - [01/Jul/2021 14:02:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-01 14:02:24,489: 172.18.0.1 - - [01/Jul/2021 14:02:24] "[37mGET / HTTP/1.1[0m" 200 -
2021-07-01 14:07:13,151: 172.18.0.1 - - [01/Jul/2021 14:07:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-01 14:12:13,230: 172.18.0.1 - - [01/Jul/2021 14:12:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-01 17:56:25,762: ~~~~~~ Admin logged in ~~~~~~
2021-07-01 17:56:28,059:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-07-01 17:56:30,624: 172.18.0.1 - - [01/Jul/2021 17:56:30] "[37mGET / HTTP/1.1[0m" 200 -
2021-07-01 17:57:13,199: 172.18.0.1 - - [01/Jul/2021 17:57:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-01 18:02:36,466: ~~~~~~ Admin logged in ~~~~~~
2021-07-01 18:02:38,455:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-07-01 18:02:38,594: 172.18.0.1 - - [01/Jul/2021 18:02:38] "[37mGET / HTTP/1.1[0m" 200 -
2021-07-01 18:02:38,940: 172.18.0.1 - - [01/Jul/2021 18:02:38] "[37mGET / HTTP/1.1[0m" 200 -
2021-07-01 18:07:13,181: 172.18.0.1 - - [01/Jul/2021 18:07:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-02 02:52:16,749: ~~~~~~ Admin logged in ~~~~~~
2021-07-02 02:52:20,065:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-07-02 02:52:22,792: 172.18.0.1 - - [02/Jul/2021 02:52:22] "[37mGET / HTTP/1.1[0m" 200 -
2021-07-02 02:57:14,268: 172.18.0.1 - - [02/Jul/2021 02:57:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-02 03:02:13,210: 172.18.0.1 - - [02/Jul/2021 03:02:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-02 03:02:27,092: week start in: 30-Jun-2021 (23:27:53)
2021-07-02 03:02:27,092: time now is: 02-Jul-2021 (11:02:27)
2021-07-02 03:02:27,092: week end in: 05-Jul-2021 (01:27:53)
2021-07-02 03:02:27,092: time to end: 03-1Day 14Hour 25Min 26Sec
2021-07-02 03:02:27,092: Current session: 6.0
2021-07-02 03:02:27,092: ###################
2021-07-02 03:07:14,185: 172.18.0.1 - - [02/Jul/2021 03:07:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-02 03:12:13,131: 172.18.0.1 - - [02/Jul/2021 03:12:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-02 03:17:13,209: 172.18.0.1 - - [02/Jul/2021 03:17:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-02 03:22:13,297: 172.18.0.1 - - [02/Jul/2021 03:22:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-02 03:27:13,307: 172.18.0.1 - - [02/Jul/2021 03:27:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-02 03:32:13,245: 172.18.0.1 - - [02/Jul/2021 03:32:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-02 03:37:13,212: 172.18.0.1 - - [02/Jul/2021 03:37:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 12:33:30,229: ~~~~~~ Admin logged in ~~~~~~
2021-07-03 12:33:32,267:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-07-03 12:37:13,151: 172.18.0.1 - - [03/Jul/2021 12:37:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 12:42:13,099: 172.18.0.1 - - [03/Jul/2021 12:42:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 12:47:13,173: 172.18.0.1 - - [03/Jul/2021 12:47:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 12:52:14,187: 172.18.0.1 - - [03/Jul/2021 12:52:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 12:57:13,104: 172.18.0.1 - - [03/Jul/2021 12:57:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 13:02:13,068: 172.18.0.1 - - [03/Jul/2021 13:02:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 13:07:13,126: 172.18.0.1 - - [03/Jul/2021 13:07:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 13:12:13,147: 172.18.0.1 - - [03/Jul/2021 13:12:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 13:17:13,173: 172.18.0.1 - - [03/Jul/2021 13:17:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 13:22:13,176: 172.18.0.1 - - [03/Jul/2021 13:22:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 13:27:13,254: 172.18.0.1 - - [03/Jul/2021 13:27:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 13:32:13,073: 172.18.0.1 - - [03/Jul/2021 13:32:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 13:37:13,165: 172.18.0.1 - - [03/Jul/2021 13:37:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 13:42:13,170: 172.18.0.1 - - [03/Jul/2021 13:42:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 13:47:14,140: 172.18.0.1 - - [03/Jul/2021 13:47:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 13:52:13,103: 172.18.0.1 - - [03/Jul/2021 13:52:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 13:57:13,158: 172.18.0.1 - - [03/Jul/2021 13:57:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 14:02:13,062: 172.18.0.1 - - [03/Jul/2021 14:02:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 14:07:13,102: 172.18.0.1 - - [03/Jul/2021 14:07:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 14:12:13,143: 172.18.0.1 - - [03/Jul/2021 14:12:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 14:17:14,122: 172.18.0.1 - - [03/Jul/2021 14:17:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 14:22:13,204: 172.18.0.1 - - [03/Jul/2021 14:22:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 14:27:13,251: 172.18.0.1 - - [03/Jul/2021 14:27:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 14:32:13,126: 172.18.0.1 - - [03/Jul/2021 14:32:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 14:33:39,454: week start in: 30-Jun-2021 (23:27:53)
2021-07-03 14:33:39,454: time now is: 03-Jul-2021 (22:33:39)
2021-07-03 14:33:39,454: week end in: 05-Jul-2021 (01:27:53)
2021-07-03 14:33:39,454: time to end: 02-1Day 02Hour 54Min 13Sec
2021-07-03 14:33:39,454: Current session: 11.0
2021-07-03 14:33:39,454: ###################
2021-07-03 14:37:13,192: 172.18.0.1 - - [03/Jul/2021 14:37:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 14:42:13,168: 172.18.0.1 - - [03/Jul/2021 14:42:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 14:47:13,121: 172.18.0.1 - - [03/Jul/2021 14:47:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 14:52:13,127: 172.18.0.1 - - [03/Jul/2021 14:52:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 14:57:13,228: 172.18.0.1 - - [03/Jul/2021 14:57:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 15:02:13,168: 172.18.0.1 - - [03/Jul/2021 15:02:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-03 15:05:44,387: 172.18.0.1 - - [03/Jul/2021 15:05:44] "[37mGET / HTTP/1.1[0m" 200 -
2021-07-03 15:07:13,103: 172.18.0.1 - - [03/Jul/2021 15:07:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 00:28:38,516: ~~~~~~ Admin logged in ~~~~~~
2021-07-05 00:28:40,538:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-07-05 00:32:13,112: 172.18.0.1 - - [05/Jul/2021 00:32:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 00:37:13,094: 172.18.0.1 - - [05/Jul/2021 00:37:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 00:42:13,142: 172.18.0.1 - - [05/Jul/2021 00:42:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 00:47:13,089: 172.18.0.1 - - [05/Jul/2021 00:47:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 00:52:13,109: 172.18.0.1 - - [05/Jul/2021 00:52:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 00:57:13,190: 172.18.0.1 - - [05/Jul/2021 00:57:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 01:02:13,190: 172.18.0.1 - - [05/Jul/2021 01:02:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 01:07:13,069: 172.18.0.1 - - [05/Jul/2021 01:07:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 01:12:13,072: 172.18.0.1 - - [05/Jul/2021 01:12:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 01:17:13,136: 172.18.0.1 - - [05/Jul/2021 01:17:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 01:22:13,134: 172.18.0.1 - - [05/Jul/2021 01:22:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 01:27:13,181: 172.18.0.1 - - [05/Jul/2021 01:27:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 01:32:13,105: 172.18.0.1 - - [05/Jul/2021 01:32:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 01:37:13,198: 172.18.0.1 - - [05/Jul/2021 01:37:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 01:42:13,117: 172.18.0.1 - - [05/Jul/2021 01:42:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 01:47:13,062: 172.18.0.1 - - [05/Jul/2021 01:47:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 01:52:13,080: 172.18.0.1 - - [05/Jul/2021 01:52:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 01:57:13,116: 172.18.0.1 - - [05/Jul/2021 01:57:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 01:58:46,441: week start in: 05-Jul-2021 (02:49:19)
2021-07-05 01:58:46,441: time now is: 05-Jul-2021 (09:58:46)
2021-07-05 01:58:46,441: week end in: 09-Jul-2021 (04:49:19)
2021-07-05 01:58:46,441: time to end: 04-1Day 18Hour 50Min 33Sec
2021-07-05 01:58:46,442: Current session: 2.0
2021-07-05 01:58:46,442: ###################
2021-07-05 02:02:13,256: 172.18.0.1 - - [05/Jul/2021 02:02:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 02:07:13,207: 172.18.0.1 - - [05/Jul/2021 02:07:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 02:12:13,090: 172.18.0.1 - - [05/Jul/2021 02:12:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 02:17:13,128: 172.18.0.1 - - [05/Jul/2021 02:17:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 02:22:13,150: 172.18.0.1 - - [05/Jul/2021 02:22:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 02:27:13,368: 172.18.0.1 - - [05/Jul/2021 02:27:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 02:32:13,082: 172.18.0.1 - - [05/Jul/2021 02:32:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 02:37:13,222: 172.18.0.1 - - [05/Jul/2021 02:37:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 02:42:13,155: 172.18.0.1 - - [05/Jul/2021 02:42:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 02:47:13,185: 172.18.0.1 - - [05/Jul/2021 02:47:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 02:52:13,232: 172.18.0.1 - - [05/Jul/2021 02:52:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 02:57:13,181: 172.18.0.1 - - [05/Jul/2021 02:57:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 03:02:13,094: 172.18.0.1 - - [05/Jul/2021 03:02:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 03:07:13,503: 172.18.0.1 - - [05/Jul/2021 03:07:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 03:12:13,172: 172.18.0.1 - - [05/Jul/2021 03:12:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 03:17:13,152: 172.18.0.1 - - [05/Jul/2021 03:17:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 03:22:13,123: 172.18.0.1 - - [05/Jul/2021 03:22:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 03:27:13,237: 172.18.0.1 - - [05/Jul/2021 03:27:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 03:32:13,133: 172.18.0.1 - - [05/Jul/2021 03:32:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 03:37:13,080: 172.18.0.1 - - [05/Jul/2021 03:37:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 03:42:13,109: 172.18.0.1 - - [05/Jul/2021 03:42:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 03:47:13,072: 172.18.0.1 - - [05/Jul/2021 03:47:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 03:52:13,201: 172.18.0.1 - - [05/Jul/2021 03:52:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 03:57:13,090: 172.18.0.1 - - [05/Jul/2021 03:57:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 04:02:13,210: 172.18.0.1 - - [05/Jul/2021 04:02:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 04:07:13,121: 172.18.0.1 - - [05/Jul/2021 04:07:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 04:12:13,087: 172.18.0.1 - - [05/Jul/2021 04:12:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 04:17:13,095: 172.18.0.1 - - [05/Jul/2021 04:17:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 04:22:13,163: 172.18.0.1 - - [05/Jul/2021 04:22:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 04:27:13,162: 172.18.0.1 - - [05/Jul/2021 04:27:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 04:32:13,163: 172.18.0.1 - - [05/Jul/2021 04:32:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 04:37:13,132: 172.18.0.1 - - [05/Jul/2021 04:37:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 04:42:13,090: 172.18.0.1 - - [05/Jul/2021 04:42:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 04:47:13,090: 172.18.0.1 - - [05/Jul/2021 04:47:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 04:52:13,114: 172.18.0.1 - - [05/Jul/2021 04:52:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 04:57:13,151: 172.18.0.1 - - [05/Jul/2021 04:57:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 05:02:13,200: 172.18.0.1 - - [05/Jul/2021 05:02:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 05:07:13,176: 172.18.0.1 - - [05/Jul/2021 05:07:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 05:12:13,096: 172.18.0.1 - - [05/Jul/2021 05:12:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 05:17:13,220: 172.18.0.1 - - [05/Jul/2021 05:17:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 05:22:13,149: 172.18.0.1 - - [05/Jul/2021 05:22:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 05:27:13,279: 172.18.0.1 - - [05/Jul/2021 05:27:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 05:32:13,171: 172.18.0.1 - - [05/Jul/2021 05:32:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 05:37:13,201: 172.18.0.1 - - [05/Jul/2021 05:37:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 05:42:13,062: 172.18.0.1 - - [05/Jul/2021 05:42:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 05:47:13,180: 172.18.0.1 - - [05/Jul/2021 05:47:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 05:52:14,138: 172.18.0.1 - - [05/Jul/2021 05:52:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 05:57:13,120: 172.18.0.1 - - [05/Jul/2021 05:57:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 06:01:12,902: 172.18.0.1 - - [05/Jul/2021 06:01:12] "[37mGET / HTTP/1.1[0m" 200 -
2021-07-05 06:02:13,165: 172.18.0.1 - - [05/Jul/2021 06:02:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 14:48:26,540: ~~~~~~ Admin logged in ~~~~~~
2021-07-05 14:48:27,744:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-07-05 14:52:13,066: 172.18.0.1 - - [05/Jul/2021 14:52:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 14:57:13,062: 172.18.0.1 - - [05/Jul/2021 14:57:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 15:02:13,088: 172.18.0.1 - - [05/Jul/2021 15:02:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 15:07:13,118: 172.18.0.1 - - [05/Jul/2021 15:07:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 15:12:13,154: 172.18.0.1 - - [05/Jul/2021 15:12:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 15:17:13,350: 172.18.0.1 - - [05/Jul/2021 15:17:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 15:22:13,175: 172.18.0.1 - - [05/Jul/2021 15:22:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 15:27:13,159: 172.18.0.1 - - [05/Jul/2021 15:27:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 15:32:13,072: 172.18.0.1 - - [05/Jul/2021 15:32:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 15:37:13,108: 172.18.0.1 - - [05/Jul/2021 15:37:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 15:42:13,141: 172.18.0.1 - - [05/Jul/2021 15:42:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 15:45:07,933: 172.18.0.1 - - [05/Jul/2021 15:45:07] "[37mGET / HTTP/1.1[0m" 200 -
2021-07-05 15:47:13,133: 172.18.0.1 - - [05/Jul/2021 15:47:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 15:52:13,063: 172.18.0.1 - - [05/Jul/2021 15:52:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 15:57:13,131: 172.18.0.1 - - [05/Jul/2021 15:57:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 16:02:13,163: 172.18.0.1 - - [05/Jul/2021 16:02:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 16:07:13,069: 172.18.0.1 - - [05/Jul/2021 16:07:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-07-05 16:08:34,473: week start in: 05-Jul-2021 (02:49:19)
2021-07-05 16:08:34,473: time now is: 06-Jul-2021 (00:08:34)
2021-07-05 16:08:34,473: week end in: 09-Jul-2021 (04:49:19)
2021-07-05 16:08:34,473: time to end: 04-1Day 04Hour 40Min 45Sec
2021-07-05 16:08:34,473: Current session: 4.0
2021-07-05 16:08:34,473: ###################
