2021-10-08 06:16:36,277: 172.18.0.1 - - [08/Oct/2021 06:16:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 06:21:36,534: 172.18.0.1 - - [08/Oct/2021 06:21:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 06:26:36,304: 172.18.0.1 - - [08/Oct/2021 06:26:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 06:31:36,390: 172.18.0.1 - - [08/Oct/2021 06:31:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 06:36:36,308: 172.18.0.1 - - [08/Oct/2021 06:36:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 06:41:36,329: 172.18.0.1 - - [08/Oct/2021 06:41:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 06:46:36,348: 172.18.0.1 - - [08/Oct/2021 06:46:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 06:51:36,233: 172.18.0.1 - - [08/Oct/2021 06:51:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 06:56:36,458: 172.18.0.1 - - [08/Oct/2021 06:56:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 07:01:36,312: 172.18.0.1 - - [08/Oct/2021 07:01:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 07:06:36,367: 172.18.0.1 - - [08/Oct/2021 07:06:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 07:11:36,118: 172.18.0.1 - - [08/Oct/2021 07:11:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 07:16:36,241: 172.18.0.1 - - [08/Oct/2021 07:16:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 07:21:36,536: 172.18.0.1 - - [08/Oct/2021 07:21:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 07:26:36,264: 172.18.0.1 - - [08/Oct/2021 07:26:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 07:31:36,342: 172.18.0.1 - - [08/Oct/2021 07:31:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 07:36:36,390: 172.18.0.1 - - [08/Oct/2021 07:36:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 07:41:36,331: 172.18.0.1 - - [08/Oct/2021 07:41:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 07:46:36,471: 172.18.0.1 - - [08/Oct/2021 07:46:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 07:51:36,369: 172.18.0.1 - - [08/Oct/2021 07:51:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 07:56:37,037: 172.18.0.1 - - [08/Oct/2021 07:56:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 08:01:36,302: 172.18.0.1 - - [08/Oct/2021 08:01:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 08:06:36,405: 172.18.0.1 - - [08/Oct/2021 08:06:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 08:11:38,299: 172.18.0.1 - - [08/Oct/2021 08:11:38] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 08:16:36,497: 172.18.0.1 - - [08/Oct/2021 08:16:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 08:21:36,361: 172.18.0.1 - - [08/Oct/2021 08:21:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 08:26:37,381: 172.18.0.1 - - [08/Oct/2021 08:26:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 08:31:36,416: 172.18.0.1 - - [08/Oct/2021 08:31:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 08:36:36,455: 172.18.0.1 - - [08/Oct/2021 08:36:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 08:41:36,149: 172.18.0.1 - - [08/Oct/2021 08:41:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 08:46:36,251: 172.18.0.1 - - [08/Oct/2021 08:46:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 08:51:36,349: 172.18.0.1 - - [08/Oct/2021 08:51:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 08:56:36,374: 172.18.0.1 - - [08/Oct/2021 08:56:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 09:01:36,486: 172.18.0.1 - - [08/Oct/2021 09:01:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 09:06:36,474: 172.18.0.1 - - [08/Oct/2021 09:06:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 09:11:36,233: 172.18.0.1 - - [08/Oct/2021 09:11:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 09:16:36,373: 172.18.0.1 - - [08/Oct/2021 09:16:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 09:21:36,399: 172.18.0.1 - - [08/Oct/2021 09:21:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 09:26:36,321: 172.18.0.1 - - [08/Oct/2021 09:26:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 09:31:36,342: 172.18.0.1 - - [08/Oct/2021 09:31:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 09:36:36,434: 172.18.0.1 - - [08/Oct/2021 09:36:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 09:41:36,533: 172.18.0.1 - - [08/Oct/2021 09:41:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 09:46:36,370: 172.18.0.1 - - [08/Oct/2021 09:46:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 09:51:36,366: 172.18.0.1 - - [08/Oct/2021 09:51:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 09:56:36,440: 172.18.0.1 - - [08/Oct/2021 09:56:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 10:01:36,520: 172.18.0.1 - - [08/Oct/2021 10:01:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 10:06:36,264: 172.18.0.1 - - [08/Oct/2021 10:06:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 10:11:36,585: 172.18.0.1 - - [08/Oct/2021 10:11:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 10:16:36,403: 172.18.0.1 - - [08/Oct/2021 10:16:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 10:21:36,345: 172.18.0.1 - - [08/Oct/2021 10:21:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 10:26:36,358: 172.18.0.1 - - [08/Oct/2021 10:26:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 10:31:36,227: 172.18.0.1 - - [08/Oct/2021 10:31:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 10:36:36,405: 172.18.0.1 - - [08/Oct/2021 10:36:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 10:41:36,448: 172.18.0.1 - - [08/Oct/2021 10:41:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 10:46:36,403: 172.18.0.1 - - [08/Oct/2021 10:46:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 10:51:36,376: 172.18.0.1 - - [08/Oct/2021 10:51:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 10:56:36,249: 172.18.0.1 - - [08/Oct/2021 10:56:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 11:01:36,832: 172.18.0.1 - - [08/Oct/2021 11:01:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 11:06:36,478: 172.18.0.1 - - [08/Oct/2021 11:06:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 11:11:36,457: 172.18.0.1 - - [08/Oct/2021 11:11:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 11:16:25,490: week start in: 08-Oct-2021 (19:16:11)
2021-10-08 11:16:25,490: time now is: 08-Oct-2021 (19:16:25)
2021-10-08 11:16:25,491: week end in: 12-Oct-2021 (21:16:11)
2021-10-08 11:16:25,491: time to end: 05-1Day 01Hour 59Min 45Sec
2021-10-08 11:16:25,491: Current session: 1.0
2021-10-08 11:16:25,491: ###################
2021-10-08 11:16:36,618: 172.18.0.1 - - [08/Oct/2021 11:16:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 11:21:36,480: 172.18.0.1 - - [08/Oct/2021 11:21:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 11:26:36,510: 172.18.0.1 - - [08/Oct/2021 11:26:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 11:31:36,427: 172.18.0.1 - - [08/Oct/2021 11:31:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 11:36:36,414: 172.18.0.1 - - [08/Oct/2021 11:36:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 11:41:36,539: 172.18.0.1 - - [08/Oct/2021 11:41:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 11:46:36,353: 172.18.0.1 - - [08/Oct/2021 11:46:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 11:51:37,368: 172.18.0.1 - - [08/Oct/2021 11:51:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 11:56:36,542: 172.18.0.1 - - [08/Oct/2021 11:56:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 12:01:36,429: 172.18.0.1 - - [08/Oct/2021 12:01:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 12:06:36,246: 172.18.0.1 - - [08/Oct/2021 12:06:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 12:11:36,467: 172.18.0.1 - - [08/Oct/2021 12:11:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 12:16:36,421: 172.18.0.1 - - [08/Oct/2021 12:16:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 12:21:36,397: 172.18.0.1 - - [08/Oct/2021 12:21:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 12:26:36,222: 172.18.0.1 - - [08/Oct/2021 12:26:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 12:31:36,460: 172.18.0.1 - - [08/Oct/2021 12:31:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 12:36:36,449: 172.18.0.1 - - [08/Oct/2021 12:36:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 12:41:36,340: 172.18.0.1 - - [08/Oct/2021 12:41:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 12:46:36,624: 172.18.0.1 - - [08/Oct/2021 12:46:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 12:51:36,546: 172.18.0.1 - - [08/Oct/2021 12:51:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 12:56:36,529: 172.18.0.1 - - [08/Oct/2021 12:56:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 13:01:36,270: 172.18.0.1 - - [08/Oct/2021 13:01:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 13:06:36,385: 172.18.0.1 - - [08/Oct/2021 13:06:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 13:11:36,551: 172.18.0.1 - - [08/Oct/2021 13:11:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 13:16:36,335: 172.18.0.1 - - [08/Oct/2021 13:16:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 13:21:36,407: 172.18.0.1 - - [08/Oct/2021 13:21:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 13:26:36,554: 172.18.0.1 - - [08/Oct/2021 13:26:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 13:31:36,457: 172.18.0.1 - - [08/Oct/2021 13:31:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 13:36:36,397: 172.18.0.1 - - [08/Oct/2021 13:36:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 13:41:36,479: 172.18.0.1 - - [08/Oct/2021 13:41:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 13:46:36,371: 172.18.0.1 - - [08/Oct/2021 13:46:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 13:51:36,357: 172.18.0.1 - - [08/Oct/2021 13:51:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 13:56:36,359: 172.18.0.1 - - [08/Oct/2021 13:56:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 14:01:36,388: 172.18.0.1 - - [08/Oct/2021 14:01:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 14:06:37,308: 172.18.0.1 - - [08/Oct/2021 14:06:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 14:11:36,588: 172.18.0.1 - - [08/Oct/2021 14:11:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 14:16:36,557: 172.18.0.1 - - [08/Oct/2021 14:16:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 14:21:36,413: 172.18.0.1 - - [08/Oct/2021 14:21:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 14:26:36,464: 172.18.0.1 - - [08/Oct/2021 14:26:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 14:31:36,335: 172.18.0.1 - - [08/Oct/2021 14:31:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 14:36:36,478: 172.18.0.1 - - [08/Oct/2021 14:36:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 14:41:36,446: 172.18.0.1 - - [08/Oct/2021 14:41:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 14:46:36,442: 172.18.0.1 - - [08/Oct/2021 14:46:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 14:48:57,544: 172.18.0.1 - - [08/Oct/2021 14:48:57] "[37mGET / HTTP/1.1[0m" 200 -
2021-10-08 14:51:36,308: 172.18.0.1 - - [08/Oct/2021 14:51:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-08 14:56:37,429: 172.18.0.1 - - [08/Oct/2021 14:56:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 19:23:09,952: ~~~~~~ Admin logged in ~~~~~~
2021-10-10 19:23:11,862:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-10-10 19:26:36,500: 172.18.0.1 - - [10/Oct/2021 19:26:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 19:31:36,482: 172.18.0.1 - - [10/Oct/2021 19:31:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 19:36:37,191: 172.18.0.1 - - [10/Oct/2021 19:36:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 19:41:36,122: 172.18.0.1 - - [10/Oct/2021 19:41:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 19:46:36,687: 172.18.0.1 - - [10/Oct/2021 19:46:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 19:51:36,395: 172.18.0.1 - - [10/Oct/2021 19:51:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 19:56:36,325: 172.18.0.1 - - [10/Oct/2021 19:56:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 20:01:36,357: 172.18.0.1 - - [10/Oct/2021 20:01:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 20:06:36,239: 172.18.0.1 - - [10/Oct/2021 20:06:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 20:11:36,836: 172.18.0.1 - - [10/Oct/2021 20:11:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 20:13:18,835: week start in: 08-Oct-2021 (19:16:11)
2021-10-10 20:13:18,835: time now is: 11-Oct-2021 (04:13:18)
2021-10-10 20:13:18,835: week end in: 12-Oct-2021 (21:16:11)
2021-10-10 20:13:18,835: time to end: 02-1Day 17Hour 02Min 52Sec
2021-10-10 20:13:18,835: Current session: 9.0
2021-10-10 20:13:18,835: ###################
2021-10-10 20:16:36,347: 172.18.0.1 - - [10/Oct/2021 20:16:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 20:21:36,291: 172.18.0.1 - - [10/Oct/2021 20:21:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 20:26:37,308: 172.18.0.1 - - [10/Oct/2021 20:26:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 20:31:36,465: 172.18.0.1 - - [10/Oct/2021 20:31:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 20:36:36,383: 172.18.0.1 - - [10/Oct/2021 20:36:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 20:41:36,352: 172.18.0.1 - - [10/Oct/2021 20:41:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 20:46:36,405: 172.18.0.1 - - [10/Oct/2021 20:46:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 20:51:36,551: 172.18.0.1 - - [10/Oct/2021 20:51:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 20:56:36,491: 172.18.0.1 - - [10/Oct/2021 20:56:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 21:01:36,572: 172.18.0.1 - - [10/Oct/2021 21:01:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 21:06:36,459: 172.18.0.1 - - [10/Oct/2021 21:06:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 21:11:36,491: 172.18.0.1 - - [10/Oct/2021 21:11:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 21:16:36,670: 172.18.0.1 - - [10/Oct/2021 21:16:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 21:21:36,422: 172.18.0.1 - - [10/Oct/2021 21:21:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 21:26:36,085: 172.18.0.1 - - [10/Oct/2021 21:26:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 21:31:36,596: 172.18.0.1 - - [10/Oct/2021 21:31:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 21:36:36,390: 172.18.0.1 - - [10/Oct/2021 21:36:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 21:41:36,300: 172.18.0.1 - - [10/Oct/2021 21:41:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 21:46:36,426: 172.18.0.1 - - [10/Oct/2021 21:46:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 21:51:36,458: 172.18.0.1 - - [10/Oct/2021 21:51:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 21:56:36,527: 172.18.0.1 - - [10/Oct/2021 21:56:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 22:01:36,440: 172.18.0.1 - - [10/Oct/2021 22:01:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 22:06:36,408: 172.18.0.1 - - [10/Oct/2021 22:06:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 22:11:36,415: 172.18.0.1 - - [10/Oct/2021 22:11:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 22:16:36,414: 172.18.0.1 - - [10/Oct/2021 22:16:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 22:21:36,376: 172.18.0.1 - - [10/Oct/2021 22:21:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 22:26:36,390: 172.18.0.1 - - [10/Oct/2021 22:26:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 22:31:36,630: 172.18.0.1 - - [10/Oct/2021 22:31:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 22:36:36,447: 172.18.0.1 - - [10/Oct/2021 22:36:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 22:41:36,476: 172.18.0.1 - - [10/Oct/2021 22:41:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 22:46:36,520: 172.18.0.1 - - [10/Oct/2021 22:46:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 22:51:37,096: 172.18.0.1 - - [10/Oct/2021 22:51:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 22:56:36,459: 172.18.0.1 - - [10/Oct/2021 22:56:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 23:01:36,405: 172.18.0.1 - - [10/Oct/2021 23:01:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 23:06:36,312: 172.18.0.1 - - [10/Oct/2021 23:06:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 23:11:36,363: 172.18.0.1 - - [10/Oct/2021 23:11:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 23:16:36,390: 172.18.0.1 - - [10/Oct/2021 23:16:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 23:21:37,423: 172.18.0.1 - - [10/Oct/2021 23:21:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 23:26:36,513: 172.18.0.1 - - [10/Oct/2021 23:26:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 23:31:36,365: 172.18.0.1 - - [10/Oct/2021 23:31:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 23:36:36,810: 172.18.0.1 - - [10/Oct/2021 23:36:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 23:41:36,478: 172.18.0.1 - - [10/Oct/2021 23:41:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 23:46:36,449: 172.18.0.1 - - [10/Oct/2021 23:46:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 23:51:36,109: 172.18.0.1 - - [10/Oct/2021 23:51:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-10 23:56:36,454: 172.18.0.1 - - [10/Oct/2021 23:56:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-11 00:01:36,487: 172.18.0.1 - - [11/Oct/2021 00:01:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-11 00:06:36,414: 172.18.0.1 - - [11/Oct/2021 00:06:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-11 00:11:36,405: 172.18.0.1 - - [11/Oct/2021 00:11:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-11 00:16:36,406: 172.18.0.1 - - [11/Oct/2021 00:16:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-11 00:21:36,474: 172.18.0.1 - - [11/Oct/2021 00:21:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-11 00:26:36,412: 172.18.0.1 - - [11/Oct/2021 00:26:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-11 00:31:36,092: 172.18.0.1 - - [11/Oct/2021 00:31:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-11 00:36:37,439: 172.18.0.1 - - [11/Oct/2021 00:36:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-11 00:41:36,534: 172.18.0.1 - - [11/Oct/2021 00:41:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-11 00:46:36,305: 172.18.0.1 - - [11/Oct/2021 00:46:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-11 00:51:36,499: 172.18.0.1 - - [11/Oct/2021 00:51:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-11 00:56:36,370: 172.18.0.1 - - [11/Oct/2021 00:56:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-11 01:01:36,605: 172.18.0.1 - - [11/Oct/2021 01:01:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-11 01:06:36,561: 172.18.0.1 - - [11/Oct/2021 01:06:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-11 01:11:36,572: 172.18.0.1 - - [11/Oct/2021 01:11:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-11 01:15:24,786: 172.18.0.1 - - [11/Oct/2021 01:15:24] "[37mGET / HTTP/1.1[0m" 200 -
2021-10-11 01:16:36,939: 172.18.0.1 - - [11/Oct/2021 01:16:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-11 01:21:37,355: 172.18.0.1 - - [11/Oct/2021 01:21:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-11 01:26:36,275: 172.18.0.1 - - [11/Oct/2021 01:26:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-12 00:32:58,807: ~~~~~~ Admin logged in ~~~~~~
2021-10-12 00:33:01,156:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-10-12 00:36:37,324: 172.18.0.1 - - [12/Oct/2021 00:36:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-12 00:41:36,486: 172.18.0.1 - - [12/Oct/2021 00:41:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-12 00:46:36,459: 172.18.0.1 - - [12/Oct/2021 00:46:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-12 00:51:36,289: 172.18.0.1 - - [12/Oct/2021 00:51:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-12 00:56:36,399: 172.18.0.1 - - [12/Oct/2021 00:56:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-12 01:01:36,381: 172.18.0.1 - - [12/Oct/2021 01:01:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-12 01:06:36,394: 172.18.0.1 - - [12/Oct/2021 01:06:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-12 01:11:36,409: 172.18.0.1 - - [12/Oct/2021 01:11:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-12 01:16:36,410: 172.18.0.1 - - [12/Oct/2021 01:16:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-12 01:21:36,435: 172.18.0.1 - - [12/Oct/2021 01:21:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-12 01:26:36,518: 172.18.0.1 - - [12/Oct/2021 01:26:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-12 01:31:36,346: 172.18.0.1 - - [12/Oct/2021 01:31:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-12 01:36:36,416: 172.18.0.1 - - [12/Oct/2021 01:36:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-12 01:41:36,266: 172.18.0.1 - - [12/Oct/2021 01:41:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-12 01:46:36,494: 172.18.0.1 - - [12/Oct/2021 01:46:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-12 01:51:36,222: 172.18.0.1 - - [12/Oct/2021 01:51:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-12 01:56:36,363: 172.18.0.1 - - [12/Oct/2021 01:56:36] "[37mHEAD / HTTP/1.1[0m" 200 -
