2021-05-05 13:49:25,355: time to end: 04-1Day 09Hour 12Min 11Sec
2021-05-05 13:49:25,355: Current session: 64289.0
2021-05-05 13:49:25,355: ###################
2021-05-05 13:49:30,193: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:49:30,193: time now is: 05-May-2021 (21:49:30)
2021-05-05 13:49:30,193: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:49:30,193: time to end: 04-1Day 09Hour 12Min 06Sec
2021-05-05 13:49:30,193: Current session: 64289.0
2021-05-05 13:49:30,193: ###################
2021-05-05 13:49:35,191: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:49:35,191: time now is: 05-May-2021 (21:49:35)
2021-05-05 13:49:35,191: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:49:35,191: time to end: 04-1Day 09Hour 12Min 01Sec
2021-05-05 13:49:35,192: Current session: 64289.0
2021-05-05 13:49:35,192: ###################
2021-05-05 13:49:40,350: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:49:40,350: time now is: 05-May-2021 (21:49:40)
2021-05-05 13:49:40,350: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:49:40,350: time to end: 04-1Day 09Hour 11Min 56Sec
2021-05-05 13:49:40,351: Current session: 64289.0
2021-05-05 13:49:40,351: ###################
2021-05-05 13:49:45,191: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:49:45,191: time now is: 05-May-2021 (21:49:45)
2021-05-05 13:49:45,191: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:49:45,191: time to end: 04-1Day 09Hour 11Min 51Sec
2021-05-05 13:49:45,191: Current session: 64289.0
2021-05-05 13:49:45,191: ###################
2021-05-05 13:49:50,191: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:49:50,191: time now is: 05-May-2021 (21:49:50)
2021-05-05 13:49:50,191: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:49:50,191: time to end: 04-1Day 09Hour 11Min 46Sec
2021-05-05 13:49:50,191: Current session: 64289.0
2021-05-05 13:49:50,191: ###################
2021-05-05 13:49:55,361: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:49:55,361: time now is: 05-May-2021 (21:49:55)
2021-05-05 13:49:55,361: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:49:55,362: time to end: 04-1Day 09Hour 11Min 41Sec
2021-05-05 13:49:55,362: Current session: 64289.0
2021-05-05 13:49:55,362: ###################
2021-05-05 13:50:02,606: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:50:02,606: time now is: 05-May-2021 (21:50:02)
2021-05-05 13:50:02,606: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:50:02,606: time to end: 04-1Day 09Hour 11Min 34Sec
2021-05-05 13:50:02,606: Current session: 64289.0
2021-05-05 13:50:02,606: ###################
2021-05-05 13:50:05,189: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:50:05,190: time now is: 05-May-2021 (21:50:05)
2021-05-05 13:50:05,190: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:50:05,190: time to end: 04-1Day 09Hour 11Min 31Sec
2021-05-05 13:50:05,190: Current session: 64289.0
2021-05-05 13:50:05,190: ###################
2021-05-05 13:50:09,276: 172.18.0.1 - - [05/May/2021 13:50:09] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-05 13:50:10,192: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:50:10,192: time now is: 05-May-2021 (21:50:10)
2021-05-05 13:50:10,193: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:50:10,193: time to end: 04-1Day 09Hour 11Min 26Sec
2021-05-05 13:50:10,193: Current session: 64289.0
2021-05-05 13:50:10,193: ###################
2021-05-05 13:50:15,191: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:50:15,191: time now is: 05-May-2021 (21:50:15)
2021-05-05 13:50:15,191: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:50:15,191: time to end: 04-1Day 09Hour 11Min 21Sec
2021-05-05 13:50:15,191: Current session: 64289.0
2021-05-05 13:50:15,191: ###################
2021-05-05 13:50:20,194: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:50:20,194: time now is: 05-May-2021 (21:50:20)
2021-05-05 13:50:20,194: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:50:20,195: time to end: 04-1Day 09Hour 11Min 16Sec
2021-05-05 13:50:20,195: Current session: 64289.0
2021-05-05 13:50:20,195: ###################
2021-05-05 13:50:25,352: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:50:25,352: time now is: 05-May-2021 (21:50:25)
2021-05-05 13:50:25,352: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:50:25,352: time to end: 04-1Day 09Hour 11Min 11Sec
2021-05-05 13:50:25,352: Current session: 64289.0
2021-05-05 13:50:25,352: ###################
2021-05-05 13:50:30,354: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:50:30,354: time now is: 05-May-2021 (21:50:30)
2021-05-05 13:50:30,354: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:50:30,354: time to end: 04-1Day 09Hour 11Min 06Sec
2021-05-05 13:50:30,354: Current session: 64289.0
2021-05-05 13:50:30,355: ###################
2021-05-05 13:50:35,193: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:50:35,193: time now is: 05-May-2021 (21:50:35)
2021-05-05 13:50:35,193: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:50:35,193: time to end: 04-1Day 09Hour 11Min 01Sec
2021-05-05 13:50:35,193: Current session: 64289.0
2021-05-05 13:50:35,193: ###################
2021-05-05 13:50:40,190: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:50:40,191: time now is: 05-May-2021 (21:50:40)
2021-05-05 13:50:40,191: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:50:40,191: time to end: 04-1Day 09Hour 10Min 56Sec
2021-05-05 13:50:40,191: Current session: 64289.0
2021-05-05 13:50:40,191: ###################
2021-05-05 13:50:45,193: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:50:45,194: time now is: 05-May-2021 (21:50:45)
2021-05-05 13:50:45,194: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:50:45,194: time to end: 04-1Day 09Hour 10Min 51Sec
2021-05-05 13:50:45,195: Current session: 64289.0
2021-05-05 13:50:45,195: ###################
2021-05-05 13:50:50,353: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 13:50:50,353: time now is: 05-May-2021 (21:50:50)
2021-05-05 13:50:50,353: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 13:50:50,354: time to end: 04-1Day 09Hour 10Min 46Sec
2021-05-05 13:50:50,354: Current session: 64289.0
2021-05-05 13:50:50,354: ###################
2021-05-05 14:00:06,819: ~~~~~~ Admin logged in ~~~~~~
2021-05-05 14:00:07,287: ~~~~~~ Admin logged in ~~~~~~
2021-05-05 14:00:07,329:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-05 14:00:07,641: 172.18.0.1 - - [05/May/2021 14:00:07] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-05 14:00:11,469: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 14:00:11,469: time now is: 05-May-2021 (22:00:11)
2021-05-05 14:00:11,469: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 14:00:11,469: time to end: 04-1Day 09Hour 01Min 25Sec
2021-05-05 14:00:11,470: Current session: 64289.0
2021-05-05 14:00:11,470: ###################
2021-05-05 14:00:15,631: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 14:00:15,631: time now is: 05-May-2021 (22:00:15)
2021-05-05 14:00:15,631: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 14:00:15,631: time to end: 04-1Day 09Hour 01Min 21Sec
2021-05-05 14:00:15,631: Current session: 64289.0
2021-05-05 14:00:15,631: ###################
2021-05-05 14:08:37,796: ~~~~~~ Admin logged in ~~~~~~
2021-05-05 14:08:38,092: ~~~~~~ Admin logged in ~~~~~~
2021-05-05 14:09:08,485: ~~~~~~ Admin logged in ~~~~~~
2021-05-05 14:09:08,800: ~~~~~~ Admin logged in ~~~~~~
2021-05-05 14:09:08,829:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-05 14:09:09,168: 172.18.0.1 - - [05/May/2021 14:09:09] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-05 14:09:12,691: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 14:09:12,692: time now is: 05-May-2021 (22:09:12)
2021-05-05 14:09:12,692: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 14:09:12,692: time to end: 04-1Day 08Hour 52Min 24Sec
2021-05-05 14:09:12,692: Current session: 64289.0
2021-05-05 14:09:12,692: ###################
2021-05-05 14:09:16,876: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 14:09:16,876: time now is: 05-May-2021 (22:09:16)
2021-05-05 14:09:16,876: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 14:09:16,876: time to end: 04-1Day 08Hour 52Min 20Sec
2021-05-05 14:09:16,877: Current session: 64289.0
2021-05-05 14:09:16,877: ###################
2021-05-05 14:09:21,880: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 14:09:21,880: time now is: 05-May-2021 (22:09:21)
2021-05-05 14:09:21,880: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 14:09:21,880: time to end: 04-1Day 08Hour 52Min 15Sec
2021-05-05 14:09:21,880: Current session: 64289.0
2021-05-05 14:09:21,880: ###################
2021-05-05 14:09:26,878: week start in: 03-Jan-1970 (05:01:37)
2021-05-05 14:09:26,879: time now is: 05-May-2021 (22:09:26)
2021-05-05 14:09:26,879: week end in: 07-Jan-1970 (07:01:37)
2021-05-05 14:09:26,879: time to end: 04-1Day 08Hour 52Min 10Sec
2021-05-05 14:09:26,879: Current session: 64289.0
2021-05-05 14:09:26,879: ###################
2021-05-05 14:09:42,750: week start in: 05-May-2021 (22:09:42)
2021-05-05 14:09:42,750: time now is: 05-May-2021 (22:09:42)
2021-05-05 14:09:42,750: week end in: 10-May-2021 (00:09:42)
2021-05-05 14:09:42,750: time to end: 05-1Day 01Hour 59Min 59Sec
2021-05-05 14:09:42,750: Current session: 1.0
2021-05-05 14:09:42,750: ###################
2021-05-05 14:09:45,602: week start in: 05-May-2021 (22:09:42)
2021-05-05 14:09:45,603: time now is: 05-May-2021 (22:09:45)
2021-05-05 14:09:45,603: week end in: 10-May-2021 (00:09:42)
2021-05-05 14:09:45,603: time to end: 05-1Day 01Hour 59Min 56Sec
2021-05-05 14:09:45,603: Current session: 1.0
2021-05-05 14:09:45,603: ###################
2021-05-05 14:09:50,599: week start in: 05-May-2021 (22:09:42)
2021-05-05 14:09:50,599: time now is: 05-May-2021 (22:09:50)
2021-05-05 14:09:50,600: week end in: 10-May-2021 (00:09:42)
2021-05-05 14:09:50,600: time to end: 05-1Day 01Hour 59Min 51Sec
2021-05-05 14:09:50,600: Current session: 1.0
2021-05-05 14:09:50,600: ###################
2021-05-05 14:09:55,599: week start in: 05-May-2021 (22:09:42)
2021-05-05 14:09:55,599: time now is: 05-May-2021 (22:09:55)
2021-05-05 14:09:55,599: week end in: 10-May-2021 (00:09:42)
2021-05-05 14:09:55,600: time to end: 05-1Day 01Hour 59Min 46Sec
2021-05-05 14:09:55,600: Current session: 1.0
2021-05-05 14:09:55,600: ###################
2021-05-05 14:10:00,125: week start in: 05-May-2021 (22:09:42)
2021-05-05 14:10:00,126: time now is: 05-May-2021 (22:10:00)
2021-05-05 14:10:00,126: week end in: 10-May-2021 (00:09:42)
2021-05-05 14:10:00,126: time to end: 05-1Day 01Hour 59Min 42Sec
2021-05-05 14:10:00,126: Current session: 1.0
2021-05-05 14:10:00,126: ###################
2021-05-05 14:10:05,129: week start in: 05-May-2021 (22:09:42)
2021-05-05 14:10:05,130: time now is: 05-May-2021 (22:10:05)
2021-05-05 14:10:05,130: week end in: 10-May-2021 (00:09:42)
2021-05-05 14:10:05,130: time to end: 05-1Day 01Hour 59Min 37Sec
2021-05-05 14:10:05,130: Current session: 1.0
2021-05-05 14:10:05,130: ###################
2021-05-05 14:10:10,129: week start in: 05-May-2021 (22:09:42)
2021-05-05 14:10:10,129: time now is: 05-May-2021 (22:10:10)
2021-05-05 14:10:10,129: week end in: 10-May-2021 (00:09:42)
2021-05-05 14:10:10,129: time to end: 05-1Day 01Hour 59Min 32Sec
2021-05-05 14:10:10,129: Current session: 1.0
2021-05-05 14:10:10,129: ###################
2021-05-05 14:10:15,125: week start in: 05-May-2021 (22:09:42)
2021-05-05 14:10:15,125: time now is: 05-May-2021 (22:10:15)
2021-05-05 14:10:15,125: week end in: 10-May-2021 (00:09:42)
2021-05-05 14:10:15,125: time to end: 05-1Day 01Hour 59Min 27Sec
2021-05-05 14:10:15,125: Current session: 1.0
2021-05-05 14:10:15,125: ###################
2021-05-05 15:15:55,026: ~~~~~~ Admin logged in ~~~~~~
2021-05-05 15:15:55,229: ~~~~~~ Admin logged in ~~~~~~
2021-05-05 15:15:55,499:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-05 15:15:55,669: 172.18.0.1 - - [05/May/2021 15:15:55] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-05 15:15:55,671: 172.18.0.1 - - [05/May/2021 15:15:55] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-05 15:15:55,672: 172.18.0.1 - - [05/May/2021 15:15:55] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-05 15:15:55,983: 172.18.0.1 - - [05/May/2021 15:15:55] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-05 15:15:56,223: 172.18.0.1 - - [05/May/2021 15:15:56] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-05 15:15:59,312: week start in: 05-May-2021 (22:09:42)
2021-05-05 15:15:59,312: time now is: 05-May-2021 (23:15:59)
2021-05-05 15:15:59,313: week end in: 10-May-2021 (00:09:42)
2021-05-05 15:15:59,313: time to end: 05-1Day 00Hour 53Min 43Sec
2021-05-05 15:15:59,313: Current session: 1.0
2021-05-05 15:15:59,313: ###################
2021-05-05 16:14:20,412: ~~~~~~ Admin logged in ~~~~~~
2021-05-05 16:14:20,699: ~~~~~~ Admin logged in ~~~~~~
2021-05-05 16:14:20,730:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-05 16:14:20,877: 172.18.0.1 - - [05/May/2021 16:14:20] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-05 16:14:21,205: 172.18.0.1 - - [05/May/2021 16:14:21] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-05 16:14:24,452: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:14:24,452: time now is: 06-May-2021 (00:14:24)
2021-05-05 16:14:24,452: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:14:24,452: time to end: 04-1Day 23Hour 55Min 17Sec
2021-05-05 16:14:24,452: Current session: 1.0
2021-05-05 16:14:24,452: ###################
2021-05-05 16:14:28,660: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:14:28,660: time now is: 06-May-2021 (00:14:28)
2021-05-05 16:14:28,660: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:14:28,660: time to end: 04-1Day 23Hour 55Min 13Sec
2021-05-05 16:14:28,660: Current session: 1.0
2021-05-05 16:14:28,660: ###################
2021-05-05 16:14:33,661: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:14:33,661: time now is: 06-May-2021 (00:14:33)
2021-05-05 16:14:33,661: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:14:33,661: time to end: 04-1Day 23Hour 55Min 08Sec
2021-05-05 16:14:33,661: Current session: 1.0
2021-05-05 16:14:33,661: ###################
2021-05-05 16:14:38,659: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:14:38,659: time now is: 06-May-2021 (00:14:38)
2021-05-05 16:14:38,660: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:14:38,660: time to end: 04-1Day 23Hour 55Min 03Sec
2021-05-05 16:14:38,660: Current session: 1.0
2021-05-05 16:14:38,660: ###################
2021-05-05 16:14:43,660: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:14:43,660: time now is: 06-May-2021 (00:14:43)
2021-05-05 16:14:43,660: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:14:43,660: time to end: 04-1Day 23Hour 54Min 58Sec
2021-05-05 16:14:43,660: Current session: 1.0
2021-05-05 16:14:43,660: ###################
2021-05-05 16:14:48,660: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:14:48,660: time now is: 06-May-2021 (00:14:48)
2021-05-05 16:14:48,660: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:14:48,660: time to end: 04-1Day 23Hour 54Min 53Sec
2021-05-05 16:14:48,660: Current session: 1.0
2021-05-05 16:14:48,660: ###################
2021-05-05 16:14:53,661: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:14:53,661: time now is: 06-May-2021 (00:14:53)
2021-05-05 16:14:53,661: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:14:53,661: time to end: 04-1Day 23Hour 54Min 48Sec
2021-05-05 16:14:53,661: Current session: 1.0
2021-05-05 16:14:53,661: ###################
2021-05-05 16:14:58,661: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:14:58,661: time now is: 06-May-2021 (00:14:58)
2021-05-05 16:14:58,661: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:14:58,661: time to end: 04-1Day 23Hour 54Min 43Sec
2021-05-05 16:14:58,662: Current session: 1.0
2021-05-05 16:14:58,662: ###################
2021-05-05 16:15:03,658: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:15:03,658: time now is: 06-May-2021 (00:15:03)
2021-05-05 16:15:03,658: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:15:03,658: time to end: 04-1Day 23Hour 54Min 38Sec
2021-05-05 16:15:03,658: Current session: 1.0
2021-05-05 16:15:03,658: ###################
2021-05-05 16:15:08,661: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:15:08,662: time now is: 06-May-2021 (00:15:08)
2021-05-05 16:15:08,662: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:15:08,662: time to end: 04-1Day 23Hour 54Min 33Sec
2021-05-05 16:15:08,662: Current session: 1.0
2021-05-05 16:15:08,662: ###################
2021-05-05 16:15:13,659: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:15:13,659: time now is: 06-May-2021 (00:15:13)
2021-05-05 16:15:13,659: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:15:13,659: time to end: 04-1Day 23Hour 54Min 28Sec
2021-05-05 16:15:13,659: Current session: 1.0
2021-05-05 16:15:13,659: ###################
2021-05-05 16:15:18,673: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:15:18,674: time now is: 06-May-2021 (00:15:18)
2021-05-05 16:15:18,674: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:15:18,674: time to end: 04-1Day 23Hour 54Min 23Sec
2021-05-05 16:15:18,674: Current session: 1.0
2021-05-05 16:15:18,674: ###################
2021-05-05 16:15:23,661: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:15:23,661: time now is: 06-May-2021 (00:15:23)
2021-05-05 16:15:23,661: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:15:23,662: time to end: 04-1Day 23Hour 54Min 18Sec
2021-05-05 16:15:23,662: Current session: 1.0
2021-05-05 16:15:23,662: ###################
2021-05-05 16:15:28,660: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:15:28,661: time now is: 06-May-2021 (00:15:28)
2021-05-05 16:15:28,661: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:15:28,661: time to end: 04-1Day 23Hour 54Min 13Sec
2021-05-05 16:15:28,661: Current session: 1.0
2021-05-05 16:15:28,661: ###################
2021-05-05 16:15:33,659: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:15:33,660: time now is: 06-May-2021 (00:15:33)
2021-05-05 16:15:33,660: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:15:33,660: time to end: 04-1Day 23Hour 54Min 08Sec
2021-05-05 16:15:33,660: Current session: 1.0
2021-05-05 16:15:33,660: ###################
2021-05-05 16:15:38,660: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:15:38,660: time now is: 06-May-2021 (00:15:38)
2021-05-05 16:15:38,661: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:15:38,661: time to end: 04-1Day 23Hour 54Min 03Sec
2021-05-05 16:15:38,661: Current session: 1.0
2021-05-05 16:15:38,661: ###################
2021-05-05 16:15:43,661: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:15:43,661: time now is: 06-May-2021 (00:15:43)
2021-05-05 16:15:43,662: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:15:43,662: time to end: 04-1Day 23Hour 53Min 58Sec
2021-05-05 16:15:43,662: Current session: 1.0
2021-05-05 16:15:43,662: ###################
2021-05-05 16:15:48,659: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:15:48,659: time now is: 06-May-2021 (00:15:48)
2021-05-05 16:15:48,659: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:15:48,659: time to end: 04-1Day 23Hour 53Min 53Sec
2021-05-05 16:15:48,659: Current session: 1.0
2021-05-05 16:15:48,659: ###################
2021-05-05 16:15:49,229: 172.18.0.1 - - [05/May/2021 16:15:49] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-05 16:15:53,661: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:15:53,661: time now is: 06-May-2021 (00:15:53)
2021-05-05 16:15:53,661: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:15:53,661: time to end: 04-1Day 23Hour 53Min 48Sec
2021-05-05 16:15:53,661: Current session: 1.0
2021-05-05 16:15:53,661: ###################
2021-05-05 16:15:58,661: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:15:58,661: time now is: 06-May-2021 (00:15:58)
2021-05-05 16:15:58,661: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:15:58,661: time to end: 04-1Day 23Hour 53Min 43Sec
2021-05-05 16:15:58,661: Current session: 1.0
2021-05-05 16:15:58,661: ###################
2021-05-05 16:16:03,661: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:16:03,661: time now is: 06-May-2021 (00:16:03)
2021-05-05 16:16:03,661: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:16:03,661: time to end: 04-1Day 23Hour 53Min 38Sec
2021-05-05 16:16:03,662: Current session: 1.0
2021-05-05 16:16:03,662: ###################
2021-05-05 16:16:08,662: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:16:08,662: time now is: 06-May-2021 (00:16:08)
2021-05-05 16:16:08,662: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:16:08,662: time to end: 04-1Day 23Hour 53Min 33Sec
2021-05-05 16:16:08,662: Current session: 1.0
2021-05-05 16:16:08,662: ###################
2021-05-05 16:16:13,658: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:16:13,658: time now is: 06-May-2021 (00:16:13)
2021-05-05 16:16:13,658: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:16:13,659: time to end: 04-1Day 23Hour 53Min 28Sec
2021-05-05 16:16:13,659: Current session: 1.0
2021-05-05 16:16:13,659: ###################
2021-05-05 16:16:18,675: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:16:18,675: time now is: 06-May-2021 (00:16:18)
2021-05-05 16:16:18,675: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:16:18,675: time to end: 04-1Day 23Hour 53Min 23Sec
2021-05-05 16:16:18,676: Current session: 1.0
2021-05-05 16:16:18,676: ###################
2021-05-05 16:16:23,661: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:16:23,661: time now is: 06-May-2021 (00:16:23)
2021-05-05 16:16:23,661: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:16:23,661: time to end: 04-1Day 23Hour 53Min 18Sec
2021-05-05 16:16:23,661: Current session: 1.0
2021-05-05 16:16:23,661: ###################
2021-05-05 16:16:28,659: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:16:28,659: time now is: 06-May-2021 (00:16:28)
2021-05-05 16:16:28,660: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:16:28,660: time to end: 04-1Day 23Hour 53Min 13Sec
2021-05-05 16:16:28,660: Current session: 1.0
2021-05-05 16:16:28,660: ###################
2021-05-05 16:16:33,661: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:16:33,661: time now is: 06-May-2021 (00:16:33)
2021-05-05 16:16:33,661: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:16:33,662: time to end: 04-1Day 23Hour 53Min 08Sec
2021-05-05 16:16:33,662: Current session: 1.0
2021-05-05 16:16:33,662: ###################
2021-05-05 16:16:38,661: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:16:38,662: time now is: 06-May-2021 (00:16:38)
2021-05-05 16:16:38,662: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:16:38,662: time to end: 04-1Day 23Hour 53Min 03Sec
2021-05-05 16:16:38,662: Current session: 1.0
2021-05-05 16:16:38,662: ###################
2021-05-05 16:16:43,660: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:16:43,660: time now is: 06-May-2021 (00:16:43)
2021-05-05 16:16:43,661: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:16:43,661: time to end: 04-1Day 23Hour 52Min 58Sec
2021-05-05 16:16:43,661: Current session: 1.0
2021-05-05 16:16:43,661: ###################
2021-05-05 16:16:48,660: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:16:48,660: time now is: 06-May-2021 (00:16:48)
2021-05-05 16:16:48,661: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:16:48,661: time to end: 04-1Day 23Hour 52Min 53Sec
2021-05-05 16:16:48,661: Current session: 1.0
2021-05-05 16:16:48,661: ###################
2021-05-05 16:16:53,660: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:16:53,660: time now is: 06-May-2021 (00:16:53)
2021-05-05 16:16:53,660: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:16:53,660: time to end: 04-1Day 23Hour 52Min 48Sec
2021-05-05 16:16:53,660: Current session: 1.0
2021-05-05 16:16:53,661: ###################
2021-05-05 16:16:58,661: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:16:58,662: time now is: 06-May-2021 (00:16:58)
2021-05-05 16:16:58,662: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:16:58,662: time to end: 04-1Day 23Hour 52Min 43Sec
2021-05-05 16:16:58,662: Current session: 1.0
2021-05-05 16:16:58,662: ###################
2021-05-05 16:17:03,661: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:17:03,661: time now is: 06-May-2021 (00:17:03)
2021-05-05 16:17:03,661: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:17:03,661: time to end: 04-1Day 23Hour 52Min 38Sec
2021-05-05 16:17:03,661: Current session: 1.0
2021-05-05 16:17:03,661: ###################
2021-05-05 16:17:08,659: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:17:08,660: time now is: 06-May-2021 (00:17:08)
2021-05-05 16:17:08,660: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:17:08,660: time to end: 04-1Day 23Hour 52Min 33Sec
2021-05-05 16:17:08,660: Current session: 1.0
2021-05-05 16:17:08,660: ###################
2021-05-05 16:17:13,661: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:17:13,661: time now is: 06-May-2021 (00:17:13)
2021-05-05 16:17:13,661: week end in: 10-May-2021 (00:09:42)
