2021-06-02 01:55:15,088: 172.18.0.1 - - [02/Jun/2021 01:55:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 02:00:15,094: 172.18.0.1 - - [02/Jun/2021 02:00:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 02:05:16,251: 172.18.0.1 - - [02/Jun/2021 02:05:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 02:10:15,097: 172.18.0.1 - - [02/Jun/2021 02:10:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 02:15:16,154: 172.18.0.1 - - [02/Jun/2021 02:15:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 02:20:15,147: 172.18.0.1 - - [02/Jun/2021 02:20:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 02:25:15,065: 172.18.0.1 - - [02/Jun/2021 02:25:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 02:30:15,081: 172.18.0.1 - - [02/Jun/2021 02:30:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 02:35:15,128: 172.18.0.1 - - [02/Jun/2021 02:35:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 02:40:15,193: 172.18.0.1 - - [02/Jun/2021 02:40:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 02:45:15,213: 172.18.0.1 - - [02/Jun/2021 02:45:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 02:50:15,195: 172.18.0.1 - - [02/Jun/2021 02:50:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 02:55:15,247: 172.18.0.1 - - [02/Jun/2021 02:55:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 03:00:15,169: 172.18.0.1 - - [02/Jun/2021 03:00:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 03:05:15,292: 172.18.0.1 - - [02/Jun/2021 03:05:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 03:10:15,109: 172.18.0.1 - - [02/Jun/2021 03:10:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 03:15:15,076: 172.18.0.1 - - [02/Jun/2021 03:15:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 03:20:15,079: 172.18.0.1 - - [02/Jun/2021 03:20:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 03:25:15,097: 172.18.0.1 - - [02/Jun/2021 03:25:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 03:30:15,207: 172.18.0.1 - - [02/Jun/2021 03:30:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 03:35:15,202: 172.18.0.1 - - [02/Jun/2021 03:35:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 03:40:15,120: 172.18.0.1 - - [02/Jun/2021 03:40:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 03:45:15,213: 172.18.0.1 - - [02/Jun/2021 03:45:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 03:50:16,584: 172.18.0.1 - - [02/Jun/2021 03:50:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 03:55:15,081: 172.18.0.1 - - [02/Jun/2021 03:55:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 04:00:15,129: 172.18.0.1 - - [02/Jun/2021 04:00:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 04:05:15,241: 172.18.0.1 - - [02/Jun/2021 04:05:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 04:10:15,181: 172.18.0.1 - - [02/Jun/2021 04:10:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 04:15:15,161: 172.18.0.1 - - [02/Jun/2021 04:15:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 04:20:15,115: 172.18.0.1 - - [02/Jun/2021 04:20:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 04:25:16,172: 172.18.0.1 - - [02/Jun/2021 04:25:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 04:30:15,118: 172.18.0.1 - - [02/Jun/2021 04:30:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 04:35:15,175: 172.18.0.1 - - [02/Jun/2021 04:35:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 04:40:15,143: 172.18.0.1 - - [02/Jun/2021 04:40:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 04:45:15,166: 172.18.0.1 - - [02/Jun/2021 04:45:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 04:50:15,218: 172.18.0.1 - - [02/Jun/2021 04:50:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 04:55:16,263: 172.18.0.1 - - [02/Jun/2021 04:55:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 05:00:15,153: 172.18.0.1 - - [02/Jun/2021 05:00:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 05:05:15,275: 172.18.0.1 - - [02/Jun/2021 05:05:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 05:10:15,175: 172.18.0.1 - - [02/Jun/2021 05:10:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 05:15:15,149: 172.18.0.1 - - [02/Jun/2021 05:15:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 05:20:15,391: 172.18.0.1 - - [02/Jun/2021 05:20:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 05:25:15,166: 172.18.0.1 - - [02/Jun/2021 05:25:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 05:30:15,218: 172.18.0.1 - - [02/Jun/2021 05:30:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 05:31:59,306: week start in: 01-Jun-2021 (23:16:35)
2021-06-02 05:31:59,306: time now is: 02-Jun-2021 (13:31:59)
2021-06-02 05:31:59,306: week end in: 06-Jun-2021 (01:16:35)
2021-06-02 05:31:59,306: time to end: 04-1Day 11Hour 44Min 35Sec
2021-06-02 05:31:59,307: Current session: 3.0
2021-06-02 05:31:59,307: ###################
2021-06-02 05:35:15,141: 172.18.0.1 - - [02/Jun/2021 05:35:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 05:40:15,149: 172.18.0.1 - - [02/Jun/2021 05:40:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 05:45:15,172: 172.18.0.1 - - [02/Jun/2021 05:45:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 05:50:15,073: 172.18.0.1 - - [02/Jun/2021 05:50:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 05:55:15,320: 172.18.0.1 - - [02/Jun/2021 05:55:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 06:00:15,134: 172.18.0.1 - - [02/Jun/2021 06:00:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 06:05:16,336: 172.18.0.1 - - [02/Jun/2021 06:05:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 06:10:15,400: 172.18.0.1 - - [02/Jun/2021 06:10:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 06:15:15,171: 172.18.0.1 - - [02/Jun/2021 06:15:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 06:20:15,118: 172.18.0.1 - - [02/Jun/2021 06:20:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 06:25:15,256: 172.18.0.1 - - [02/Jun/2021 06:25:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 06:30:15,132: 172.18.0.1 - - [02/Jun/2021 06:30:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 06:35:15,159: 172.18.0.1 - - [02/Jun/2021 06:35:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 06:40:15,168: 172.18.0.1 - - [02/Jun/2021 06:40:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 06:45:15,191: 172.18.0.1 - - [02/Jun/2021 06:45:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 06:50:15,202: 172.18.0.1 - - [02/Jun/2021 06:50:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 06:55:15,338: 172.18.0.1 - - [02/Jun/2021 06:55:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 07:00:15,156: 172.18.0.1 - - [02/Jun/2021 07:00:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 07:05:15,225: 172.18.0.1 - - [02/Jun/2021 07:05:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 07:10:15,189: 172.18.0.1 - - [02/Jun/2021 07:10:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 07:15:15,151: 172.18.0.1 - - [02/Jun/2021 07:15:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 07:20:15,255: 172.18.0.1 - - [02/Jun/2021 07:20:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 07:25:15,215: 172.18.0.1 - - [02/Jun/2021 07:25:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 07:30:15,113: 172.18.0.1 - - [02/Jun/2021 07:30:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 07:35:15,148: 172.18.0.1 - - [02/Jun/2021 07:35:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 07:40:15,153: 172.18.0.1 - - [02/Jun/2021 07:40:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 07:45:15,110: 172.18.0.1 - - [02/Jun/2021 07:45:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 07:50:15,196: 172.18.0.1 - - [02/Jun/2021 07:50:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 07:55:15,193: 172.18.0.1 - - [02/Jun/2021 07:55:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 08:00:15,115: 172.18.0.1 - - [02/Jun/2021 08:00:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 08:05:15,282: 172.18.0.1 - - [02/Jun/2021 08:05:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 08:10:15,219: 172.18.0.1 - - [02/Jun/2021 08:10:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 08:15:16,215: 172.18.0.1 - - [02/Jun/2021 08:15:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 08:20:15,140: 172.18.0.1 - - [02/Jun/2021 08:20:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 08:25:15,289: 172.18.0.1 - - [02/Jun/2021 08:25:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 08:30:15,201: 172.18.0.1 - - [02/Jun/2021 08:30:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 08:35:15,425: 172.18.0.1 - - [02/Jun/2021 08:35:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 08:40:15,139: 172.18.0.1 - - [02/Jun/2021 08:40:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 08:45:15,121: 172.18.0.1 - - [02/Jun/2021 08:45:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 08:50:15,077: 172.18.0.1 - - [02/Jun/2021 08:50:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 08:55:15,155: 172.18.0.1 - - [02/Jun/2021 08:55:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:00:15,230: 172.18.0.1 - - [02/Jun/2021 09:00:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:05:15,112: 172.18.0.1 - - [02/Jun/2021 09:05:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:10:15,164: 172.18.0.1 - - [02/Jun/2021 09:10:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:15:15,197: 172.18.0.1 - - [02/Jun/2021 09:15:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:20:15,127: 172.18.0.1 - - [02/Jun/2021 09:20:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:25:15,088: 172.18.0.1 - - [02/Jun/2021 09:25:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:30:15,145: 172.18.0.1 - - [02/Jun/2021 09:30:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:35:15,096: 172.18.0.1 - - [02/Jun/2021 09:35:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:40:15,192: 172.18.0.1 - - [02/Jun/2021 09:40:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:45:15,230: 172.18.0.1 - - [02/Jun/2021 09:45:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:50:15,275: 172.18.0.1 - - [02/Jun/2021 09:50:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:55:15,076: 172.18.0.1 - - [02/Jun/2021 09:55:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 09:56:58,858: 172.18.0.1 - - [02/Jun/2021 09:56:58] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-02 10:00:15,219: 172.18.0.1 - - [02/Jun/2021 10:00:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 10:01:18,567: 172.18.0.1 - - [02/Jun/2021 10:01:18] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-02 10:01:30,460: 172.18.0.1 - - [02/Jun/2021 10:01:30] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-02 10:02:26,911: 172.18.0.1 - - [02/Jun/2021 10:02:26] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-02 10:03:52,509: ~~~~~~ Admin logged in ~~~~~~
2021-06-02 10:05:34,692: ~~~~~~ Admin logged in ~~~~~~
2021-06-02 10:05:37,573:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-06-02 10:05:38,091: 172.18.0.1 - - [02/Jun/2021 10:05:38] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-02 10:10:35,314: 172.18.0.1 - - [02/Jun/2021 10:10:35] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-02 10:15:35,317: 172.18.0.1 - - [02/Jun/2021 10:15:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 10:20:35,312: 172.18.0.1 - - [02/Jun/2021 10:20:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 10:25:35,079: 172.18.0.1 - - [02/Jun/2021 10:25:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 10:30:35,217: 172.18.0.1 - - [02/Jun/2021 10:30:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 10:35:35,115: 172.18.0.1 - - [02/Jun/2021 10:35:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 10:40:35,159: 172.18.0.1 - - [02/Jun/2021 10:40:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 10:45:35,100: 172.18.0.1 - - [02/Jun/2021 10:45:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 10:50:36,151: 172.18.0.1 - - [02/Jun/2021 10:50:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 10:55:35,257: 172.18.0.1 - - [02/Jun/2021 10:55:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 11:00:35,184: 172.18.0.1 - - [02/Jun/2021 11:00:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 11:01:27,536: 172.18.0.1 - - [02/Jun/2021 11:01:27] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-02 11:01:29,634: 172.18.0.1 - - [02/Jun/2021 11:01:29] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-02 11:05:35,201: 172.18.0.1 - - [02/Jun/2021 11:05:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 11:10:35,118: 172.18.0.1 - - [02/Jun/2021 11:10:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 11:12:49,590: 172.18.0.1 - - [02/Jun/2021 11:12:49] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-02 11:12:51,463: 172.18.0.1 - - [02/Jun/2021 11:12:51] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-02 11:15:35,083: 172.18.0.1 - - [02/Jun/2021 11:15:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 16:07:22,181: ~~~~~~ Admin logged in ~~~~~~
2021-06-02 16:07:25,276:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-06-02 16:07:25,380: 172.18.0.1 - - [02/Jun/2021 16:07:25] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-02 16:10:35,135: 172.18.0.1 - - [02/Jun/2021 16:10:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 16:15:35,213: 172.18.0.1 - - [02/Jun/2021 16:15:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 16:20:35,065: 172.18.0.1 - - [02/Jun/2021 16:20:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 16:25:35,120: 172.18.0.1 - - [02/Jun/2021 16:25:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 16:30:35,112: 172.18.0.1 - - [02/Jun/2021 16:30:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 16:35:35,102: 172.18.0.1 - - [02/Jun/2021 16:35:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 16:40:35,114: 172.18.0.1 - - [02/Jun/2021 16:40:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 16:42:52,651: 172.18.0.1 - - [02/Jun/2021 16:42:52] "[37mGET / HTTP/1.1[0m" 200 -
2021-06-02 16:45:35,060: 172.18.0.1 - - [02/Jun/2021 16:45:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 16:50:35,089: 172.18.0.1 - - [02/Jun/2021 16:50:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 16:55:35,184: 172.18.0.1 - - [02/Jun/2021 16:55:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 17:00:35,077: 172.18.0.1 - - [02/Jun/2021 17:00:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 17:05:36,157: 172.18.0.1 - - [02/Jun/2021 17:05:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 17:10:35,267: 172.18.0.1 - - [02/Jun/2021 17:10:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 17:15:35,247: 172.18.0.1 - - [02/Jun/2021 17:15:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 17:20:35,151: 172.18.0.1 - - [02/Jun/2021 17:20:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 17:25:35,184: 172.18.0.1 - - [02/Jun/2021 17:25:35] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-06-02 17:30:35,100: 172.18.0.1 - - [02/Jun/2021 17:30:35] "[37mHEAD / HTTP/1.1[0m" 200 -
