2022-01-04 12:36:07,385: 172.18.0.1 - - [04/Jan/2022 12:36:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 12:41:07,284: 172.18.0.1 - - [04/Jan/2022 12:41:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 12:46:07,883: 172.18.0.1 - - [04/Jan/2022 12:46:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 12:51:07,427: 172.18.0.1 - - [04/Jan/2022 12:51:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 12:56:07,359: 172.18.0.1 - - [04/Jan/2022 12:56:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 13:01:07,333: 172.18.0.1 - - [04/Jan/2022 13:01:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 13:06:07,467: 172.18.0.1 - - [04/Jan/2022 13:06:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 13:11:07,406: 172.18.0.1 - - [04/Jan/2022 13:11:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 13:16:07,382: 172.18.0.1 - - [04/Jan/2022 13:16:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 13:21:07,363: 172.18.0.1 - - [04/Jan/2022 13:21:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 13:26:07,465: 172.18.0.1 - - [04/Jan/2022 13:26:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 13:31:07,402: 172.18.0.1 - - [04/Jan/2022 13:31:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 13:36:07,428: 172.18.0.1 - - [04/Jan/2022 13:36:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 13:41:07,345: 172.18.0.1 - - [04/Jan/2022 13:41:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 13:46:07,342: 172.18.0.1 - - [04/Jan/2022 13:46:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 13:51:07,347: 172.18.0.1 - - [04/Jan/2022 13:51:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 13:56:07,371: 172.18.0.1 - - [04/Jan/2022 13:56:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 14:01:07,418: 172.18.0.1 - - [04/Jan/2022 14:01:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 14:06:07,183: 172.18.0.1 - - [04/Jan/2022 14:06:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 14:11:07,249: 172.18.0.1 - - [04/Jan/2022 14:11:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 14:16:07,342: 172.18.0.1 - - [04/Jan/2022 14:16:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 14:21:07,313: 172.18.0.1 - - [04/Jan/2022 14:21:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 14:26:07,293: 172.18.0.1 - - [04/Jan/2022 14:26:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 14:31:07,513: 172.18.0.1 - - [04/Jan/2022 14:31:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 14:36:07,231: 172.18.0.1 - - [04/Jan/2022 14:36:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 14:41:07,349: 172.18.0.1 - - [04/Jan/2022 14:41:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 14:46:07,144: 172.18.0.1 - - [04/Jan/2022 14:46:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 14:51:07,372: 172.18.0.1 - - [04/Jan/2022 14:51:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 14:56:07,367: 172.18.0.1 - - [04/Jan/2022 14:56:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 15:01:07,270: 172.18.0.1 - - [04/Jan/2022 15:01:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 15:06:07,364: 172.18.0.1 - - [04/Jan/2022 15:06:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 15:11:07,337: 172.18.0.1 - - [04/Jan/2022 15:11:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 15:16:07,351: 172.18.0.1 - - [04/Jan/2022 15:16:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 15:21:07,367: 172.18.0.1 - - [04/Jan/2022 15:21:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 15:26:07,406: 172.18.0.1 - - [04/Jan/2022 15:26:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 15:31:07,366: 172.18.0.1 - - [04/Jan/2022 15:31:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 15:36:07,470: 172.18.0.1 - - [04/Jan/2022 15:36:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 15:41:07,390: 172.18.0.1 - - [04/Jan/2022 15:41:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 15:46:07,826: 172.18.0.1 - - [04/Jan/2022 15:46:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 15:51:07,281: 172.18.0.1 - - [04/Jan/2022 15:51:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 15:56:07,390: 172.18.0.1 - - [04/Jan/2022 15:56:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 16:01:07,224: 172.18.0.1 - - [04/Jan/2022 16:01:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 16:06:07,303: 172.18.0.1 - - [04/Jan/2022 16:06:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 16:11:07,249: 172.18.0.1 - - [04/Jan/2022 16:11:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 16:16:07,281: 172.18.0.1 - - [04/Jan/2022 16:16:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 16:21:07,381: 172.18.0.1 - - [04/Jan/2022 16:21:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 16:26:07,281: 172.18.0.1 - - [04/Jan/2022 16:26:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 16:31:07,276: 172.18.0.1 - - [04/Jan/2022 16:31:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 16:36:07,386: 172.18.0.1 - - [04/Jan/2022 16:36:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 16:41:07,350: 172.18.0.1 - - [04/Jan/2022 16:41:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 16:46:07,342: 172.18.0.1 - - [04/Jan/2022 16:46:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 16:51:07,346: 172.18.0.1 - - [04/Jan/2022 16:51:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 16:56:07,204: 172.18.0.1 - - [04/Jan/2022 16:56:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 17:01:07,310: 172.18.0.1 - - [04/Jan/2022 17:01:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 17:06:07,298: 172.18.0.1 - - [04/Jan/2022 17:06:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 17:11:07,355: 172.18.0.1 - - [04/Jan/2022 17:11:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 17:16:07,252: 172.18.0.1 - - [04/Jan/2022 17:16:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 17:21:07,362: 172.18.0.1 - - [04/Jan/2022 17:21:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 17:26:07,252: 172.18.0.1 - - [04/Jan/2022 17:26:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 17:28:08,203: 172.18.0.1 - - [04/Jan/2022 17:28:08] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-04 17:31:07,274: 172.18.0.1 - - [04/Jan/2022 17:31:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-04 17:36:03,634: ~~~~~~ Admin logged in ~~~~~~
2022-01-04 17:36:05,844:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2022-01-04 17:36:06,219: 172.18.0.1 - - [04/Jan/2022 17:36:06] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-05 00:12:22,056: ~~~~~~ Admin logged in ~~~~~~
2022-01-05 00:12:24,494:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2022-01-05 00:12:24,521: 172.18.0.1 - - [05/Jan/2022 00:12:24] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-05 00:16:07,267: 172.18.0.1 - - [05/Jan/2022 00:16:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 00:21:07,404: 172.18.0.1 - - [05/Jan/2022 00:21:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 00:26:07,297: 172.18.0.1 - - [05/Jan/2022 00:26:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 00:31:07,308: 172.18.0.1 - - [05/Jan/2022 00:31:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 00:36:07,230: 172.18.0.1 - - [05/Jan/2022 00:36:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 00:41:07,298: 172.18.0.1 - - [05/Jan/2022 00:41:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 00:46:07,438: 172.18.0.1 - - [05/Jan/2022 00:46:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 00:51:07,198: 172.18.0.1 - - [05/Jan/2022 00:51:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 00:56:07,364: 172.18.0.1 - - [05/Jan/2022 00:56:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 01:01:07,187: 172.18.0.1 - - [05/Jan/2022 01:01:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 01:02:31,477: week start in: 04-Jan-2022 (11:37:56)
2022-01-05 01:02:31,477: time now is: 05-Jan-2022 (09:02:31)
2022-01-05 01:02:31,478: week end in: 08-Jan-2022 (13:37:56)
2022-01-05 01:02:31,478: time to end: 04-1Day 04Hour 35Min 24Sec
2022-01-05 01:02:31,478: Current session: 4.0
2022-01-05 01:02:31,478: ###################
2022-01-05 01:06:07,315: 172.18.0.1 - - [05/Jan/2022 01:06:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 01:11:07,367: 172.18.0.1 - - [05/Jan/2022 01:11:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 01:16:07,332: 172.18.0.1 - - [05/Jan/2022 01:16:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 01:21:07,370: 172.18.0.1 - - [05/Jan/2022 01:21:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 01:26:07,411: 172.18.0.1 - - [05/Jan/2022 01:26:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 01:31:07,360: 172.18.0.1 - - [05/Jan/2022 01:31:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 01:36:07,362: 172.18.0.1 - - [05/Jan/2022 01:36:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 01:41:07,392: 172.18.0.1 - - [05/Jan/2022 01:41:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 01:46:07,439: 172.18.0.1 - - [05/Jan/2022 01:46:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 01:51:07,337: 172.18.0.1 - - [05/Jan/2022 01:51:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 01:56:07,767: 172.18.0.1 - - [05/Jan/2022 01:56:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 02:01:07,331: 172.18.0.1 - - [05/Jan/2022 02:01:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 02:06:07,326: 172.18.0.1 - - [05/Jan/2022 02:06:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 02:11:07,364: 172.18.0.1 - - [05/Jan/2022 02:11:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 02:16:07,314: 172.18.0.1 - - [05/Jan/2022 02:16:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 02:21:07,394: 172.18.0.1 - - [05/Jan/2022 02:21:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 02:26:07,447: 172.18.0.1 - - [05/Jan/2022 02:26:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 02:31:07,315: 172.18.0.1 - - [05/Jan/2022 02:31:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 02:36:07,360: 172.18.0.1 - - [05/Jan/2022 02:36:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 02:41:07,250: 172.18.0.1 - - [05/Jan/2022 02:41:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 02:46:07,297: 172.18.0.1 - - [05/Jan/2022 02:46:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 02:51:07,387: 172.18.0.1 - - [05/Jan/2022 02:51:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 02:56:07,260: 172.18.0.1 - - [05/Jan/2022 02:56:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 03:01:07,403: 172.18.0.1 - - [05/Jan/2022 03:01:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 03:06:07,313: 172.18.0.1 - - [05/Jan/2022 03:06:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 03:11:07,290: 172.18.0.1 - - [05/Jan/2022 03:11:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 03:16:07,300: 172.18.0.1 - - [05/Jan/2022 03:16:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 03:21:07,692: 172.18.0.1 - - [05/Jan/2022 03:21:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 03:26:07,596: 172.18.0.1 - - [05/Jan/2022 03:26:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 03:31:07,300: 172.18.0.1 - - [05/Jan/2022 03:31:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 03:36:07,863: 172.18.0.1 - - [05/Jan/2022 03:36:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 03:41:07,362: 172.18.0.1 - - [05/Jan/2022 03:41:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 03:46:07,327: 172.18.0.1 - - [05/Jan/2022 03:46:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 03:51:07,299: 172.18.0.1 - - [05/Jan/2022 03:51:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 03:56:07,389: 172.18.0.1 - - [05/Jan/2022 03:56:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 04:01:07,369: 172.18.0.1 - - [05/Jan/2022 04:01:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 04:06:07,292: 172.18.0.1 - - [05/Jan/2022 04:06:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 04:11:07,323: 172.18.0.1 - - [05/Jan/2022 04:11:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 04:16:07,687: 172.18.0.1 - - [05/Jan/2022 04:16:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 04:21:07,293: 172.18.0.1 - - [05/Jan/2022 04:21:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 04:26:07,343: 172.18.0.1 - - [05/Jan/2022 04:26:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 04:31:07,268: 172.18.0.1 - - [05/Jan/2022 04:31:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 04:36:07,343: 172.18.0.1 - - [05/Jan/2022 04:36:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 04:41:07,291: 172.18.0.1 - - [05/Jan/2022 04:41:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 04:46:07,320: 172.18.0.1 - - [05/Jan/2022 04:46:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 04:51:07,713: 172.18.0.1 - - [05/Jan/2022 04:51:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 04:56:07,378: 172.18.0.1 - - [05/Jan/2022 04:56:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 05:01:07,396: 172.18.0.1 - - [05/Jan/2022 05:01:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 05:06:07,408: 172.18.0.1 - - [05/Jan/2022 05:06:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 05:11:07,362: 172.18.0.1 - - [05/Jan/2022 05:11:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 05:16:07,375: 172.18.0.1 - - [05/Jan/2022 05:16:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 05:21:07,302: 172.18.0.1 - - [05/Jan/2022 05:21:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 05:26:07,282: 172.18.0.1 - - [05/Jan/2022 05:26:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 05:31:07,324: 172.18.0.1 - - [05/Jan/2022 05:31:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 05:36:07,344: 172.18.0.1 - - [05/Jan/2022 05:36:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 05:41:07,287: 172.18.0.1 - - [05/Jan/2022 05:41:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 05:46:07,372: 172.18.0.1 - - [05/Jan/2022 05:46:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 05:51:07,350: 172.18.0.1 - - [05/Jan/2022 05:51:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 05:56:07,435: 172.18.0.1 - - [05/Jan/2022 05:56:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 06:01:07,254: 172.18.0.1 - - [05/Jan/2022 06:01:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 06:06:07,394: 172.18.0.1 - - [05/Jan/2022 06:06:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 06:11:07,363: 172.18.0.1 - - [05/Jan/2022 06:11:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 06:16:07,385: 172.18.0.1 - - [05/Jan/2022 06:16:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 06:21:07,309: 172.18.0.1 - - [05/Jan/2022 06:21:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 06:26:07,352: 172.18.0.1 - - [05/Jan/2022 06:26:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 06:31:07,255: 172.18.0.1 - - [05/Jan/2022 06:31:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 06:36:07,248: 172.18.0.1 - - [05/Jan/2022 06:36:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 06:41:07,428: 172.18.0.1 - - [05/Jan/2022 06:41:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 06:46:07,336: 172.18.0.1 - - [05/Jan/2022 06:46:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 06:51:07,403: 172.18.0.1 - - [05/Jan/2022 06:51:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 06:56:07,335: 172.18.0.1 - - [05/Jan/2022 06:56:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 07:01:07,403: 172.18.0.1 - - [05/Jan/2022 07:01:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 07:06:07,442: 172.18.0.1 - - [05/Jan/2022 07:06:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 07:11:07,348: 172.18.0.1 - - [05/Jan/2022 07:11:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 07:16:07,352: 172.18.0.1 - - [05/Jan/2022 07:16:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 07:21:07,308: 172.18.0.1 - - [05/Jan/2022 07:21:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 07:26:07,310: 172.18.0.1 - - [05/Jan/2022 07:26:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 07:31:07,203: 172.18.0.1 - - [05/Jan/2022 07:31:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 07:36:07,356: 172.18.0.1 - - [05/Jan/2022 07:36:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 07:41:07,322: 172.18.0.1 - - [05/Jan/2022 07:41:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 07:46:07,367: 172.18.0.1 - - [05/Jan/2022 07:46:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 07:51:07,349: 172.18.0.1 - - [05/Jan/2022 07:51:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 07:56:07,480: 172.18.0.1 - - [05/Jan/2022 07:56:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 08:01:07,557: 172.18.0.1 - - [05/Jan/2022 08:01:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 08:06:07,253: 172.18.0.1 - - [05/Jan/2022 08:06:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 08:11:07,268: 172.18.0.1 - - [05/Jan/2022 08:11:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 08:12:31,516: week start in: 04-Jan-2022 (11:37:56)
2022-01-05 08:12:31,517: time now is: 05-Jan-2022 (16:12:31)
2022-01-05 08:12:31,517: week end in: 08-Jan-2022 (13:37:56)
2022-01-05 08:12:31,517: time to end: 03-1Day 21Hour 25Min 24Sec
2022-01-05 08:12:31,517: Current session: 5.0
2022-01-05 08:12:31,517: ###################
2022-01-05 08:16:07,385: 172.18.0.1 - - [05/Jan/2022 08:16:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 08:21:07,337: 172.18.0.1 - - [05/Jan/2022 08:21:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 08:26:07,264: 172.18.0.1 - - [05/Jan/2022 08:26:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 08:31:07,149: 172.18.0.1 - - [05/Jan/2022 08:31:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 08:36:07,211: 172.18.0.1 - - [05/Jan/2022 08:36:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 08:41:07,385: 172.18.0.1 - - [05/Jan/2022 08:41:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 08:46:07,274: 172.18.0.1 - - [05/Jan/2022 08:46:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 08:51:07,371: 172.18.0.1 - - [05/Jan/2022 08:51:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 08:56:07,361: 172.18.0.1 - - [05/Jan/2022 08:56:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 09:01:07,238: 172.18.0.1 - - [05/Jan/2022 09:01:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 09:06:07,317: 172.18.0.1 - - [05/Jan/2022 09:06:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 09:11:07,257: 172.18.0.1 - - [05/Jan/2022 09:11:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 09:16:07,307: 172.18.0.1 - - [05/Jan/2022 09:16:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 09:21:07,302: 172.18.0.1 - - [05/Jan/2022 09:21:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 09:26:07,350: 172.18.0.1 - - [05/Jan/2022 09:26:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 09:31:07,306: 172.18.0.1 - - [05/Jan/2022 09:31:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 09:36:07,498: 172.18.0.1 - - [05/Jan/2022 09:36:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 09:41:07,256: 172.18.0.1 - - [05/Jan/2022 09:41:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 09:46:07,211: 172.18.0.1 - - [05/Jan/2022 09:46:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 09:51:07,285: 172.18.0.1 - - [05/Jan/2022 09:51:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 09:56:07,275: 172.18.0.1 - - [05/Jan/2022 09:56:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 10:01:07,290: 172.18.0.1 - - [05/Jan/2022 10:01:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 10:06:07,344: 172.18.0.1 - - [05/Jan/2022 10:06:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 10:11:07,325: 172.18.0.1 - - [05/Jan/2022 10:11:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 10:16:07,277: 172.18.0.1 - - [05/Jan/2022 10:16:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 10:21:07,608: 172.18.0.1 - - [05/Jan/2022 10:21:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 10:26:07,382: 172.18.0.1 - - [05/Jan/2022 10:26:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 10:31:07,269: 172.18.0.1 - - [05/Jan/2022 10:31:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 10:36:07,339: 172.18.0.1 - - [05/Jan/2022 10:36:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 10:41:07,225: 172.18.0.1 - - [05/Jan/2022 10:41:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 10:46:07,397: 172.18.0.1 - - [05/Jan/2022 10:46:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 10:51:07,301: 172.18.0.1 - - [05/Jan/2022 10:51:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 10:56:07,239: 172.18.0.1 - - [05/Jan/2022 10:56:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 11:01:07,313: 172.18.0.1 - - [05/Jan/2022 11:01:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 11:06:07,289: 172.18.0.1 - - [05/Jan/2022 11:06:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 11:11:07,263: 172.18.0.1 - - [05/Jan/2022 11:11:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 11:16:07,287: 172.18.0.1 - - [05/Jan/2022 11:16:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 11:21:07,319: 172.18.0.1 - - [05/Jan/2022 11:21:07] "[37mHEAD / HTTP/1.1[0m" 200 -
